ID TIME n private balances
1 1786572899.291 0 {} {}
1 1786572899.291 1 {} {'1': 0, '0': 0}
1 1786572899.292 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '4': 0}
1 1786572899.292 16 None {'1': 1, '0': 0, '2': 11, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '4': 0}
1 1786572899.292 23 None {'1': 1, '0': 0, '2': 11, '3': 2, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '4': 0}
1 1786572899.292 25 None {'1': 1, '0': 0, '2': 11, '3': 2, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '4': 6}
1 1786572899.292 33 None {'1': 1, '0': 0, '2': 11, '3': 2, '5': 1, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '4': 6}
1 1786572899.292 36 None {'1': 1, '0': 0, '2': 11, '3': 2, '5': 1, '6': 7, '8': 0, '7': 0, '9': 0, '10': 0, '4': 6}
1 1786572899.292 42 None {'1': 1, '0': 0, '2': 11, '3': 2, '5': 1, '6': 7, '8': 0, '7': 2, '9': 0, '10': 0, '4': 6}
1 1786572899.292 49 None {'1': 1, '0': 0, '2': 11, '3': 2, '5': 1, '6': 7, '8': 0, '7': 2, '9': 0, '10': 5, '4': 6}
1 1786572899.292 57 None {'1': 7, '0': 0, '2': 11, '3': 2, '5': 1, '6': 7, '8': 0, '7': 2, '9': 0, '10': 5, '4': 6}
1 1786572899.292 62 None {'1': 7, '0': 0, '2': 18, '3': 2, '5': 1, '6': 7, '8': 0, '7': 2, '9': 0, '10': 5, '4': 6}
1 1786572899.292 65 None {'1': 7, '0': 0, '2': 18, '3': 2, '5': 1, '6': 7, '8': 0, '7': 2, '9': 0, '10': 5, '4': 10}
1 1786572899.292 74 None {'1': 7, '0': 0, '2': 18, '3': 4, '5': 1, '6': 7, '8': 0, '7': 2, '9': 0, '10': 5, '4': 10}
1 1786572899.292 81 None {'1': 7, '0': 0, '2': 18, '3': 4, '5': 9, '6': 7, '8': 0, '7': 2, '9': 0, '10': 5, '4': 10}
1 1786572899.292 96 None {'1': 7, '0': 0, '2': 18, '3': 4, '5': 9, '6': 13, '8': 0, '7': 2, '9': 0, '10': 5, '4': 10}
1 1786572899.292 100 None {'1': 7, '0': 0, '2': 18, '3': 4, '5': 9, '6': 13, '8': 0, '7': 2, '9': 0, '10': 19, '4': 10}
1 1786572899.292 107 None {'1': 7, '0': 0, '2': 18, '3': 4, '5': 9, '6': 13, '8': 0, '7': 5, '9': 0, '10': 19, '4': 10}
1 1786572899.293 115 None {'1': 7, '0': 0, '2': 18, '3': 4, '5': 9, '6': 13, '8': 0, '7': 5, '9': 6, '10': 19, '4': 10}
