ID TIME n private balances
6 1786784986.331 0 {} {}
6 1786784986.331 20 {} {'6': 0, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 0, '14': 0, '2': 0, '9': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '1': 0, '17': 0, '11': 0, '20': 0}
6 1786784986.331 35 None {'6': 20, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 0, '14': 0, '2': 0, '9': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '1': 0, '17': 0, '11': 0, '20': 0}
6 1786784986.331 39 None {'6': 20, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 14, '14': 0, '2': 0, '9': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '1': 0, '17': 0, '11': 0, '20': 0}
6 1786784986.331 55 None {'6': 20, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '1': 0, '17': 0, '11': 0, '20': 0}
6 1786784986.331 62 None {'6': 35, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '1': 0, '17': 0, '11': 0, '20': 0}
6 1786784986.331 63 None {'6': 35, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '1': 6, '17': 0, '11': 0, '20': 0}
6 1786784986.331 76 None {'6': 35, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '1': 6, '17': 0, '11': 0, '20': 0}
6 1786784986.331 86 None {'6': 35, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '1': 18, '17': 0, '11': 0, '20': 0}
6 1786784986.331 106 None {'6': 35, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 9, '18': 0, '12': 0, '7': 0, '1': 18, '17': 0, '11': 0, '20': 0}
6 1786784986.332 115 None {'6': 35, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 9, '18': 0, '12': 0, '7': 0, '1': 18, '17': 0, '11': 0, '20': 19}
6 1786784986.332 124 None {'6': 35, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 9, '18': 0, '12': 0, '7': 0, '1': 18, '17': 0, '11': 0, '20': 19}
6 1786784986.332 136 None {'6': 35, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 9, '18': 0, '12': 0, '7': 0, '1': 18, '17': 0, '11': 0, '20': 27}
6 1786784986.332 153 None {'6': 35, '0': 0, '15': 11, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 9, '18': 0, '12': 0, '7': 0, '1': 18, '17': 0, '11': 0, '20': 27}
6 1786784986.332 160 None {'6': 35, '0': 0, '15': 11, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 9, '18': 16, '12': 0, '7': 0, '1': 18, '17': 0, '11': 0, '20': 27}
6 1786784986.332 164 None {'6': 35, '0': 0, '15': 11, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 9, '18': 16, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 27}
6 1786784986.332 168 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 9, '18': 16, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 27}
6 1786784986.332 170 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 3, '9': 0, '5': 0, '19': 9, '18': 16, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 27}
6 1786784986.332 194 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 4, '9': 0, '5': 0, '19': 9, '18': 16, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 27}
6 1786784986.332 200 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 4, '9': 0, '5': 0, '19': 9, '18': 39, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 27}
6 1786784986.332 213 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 22, '14': 0, '2': 4, '9': 0, '5': 0, '19': 9, '18': 39, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 27}
6 1786784986.332 223 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 20, '3': 22, '14': 0, '2': 4, '9': 0, '5': 0, '19': 9, '18': 39, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 27}
6 1786784986.332 240 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 20, '3': 22, '14': 0, '2': 4, '9': 0, '5': 0, '19': 9, '18': 39, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 36}
6 1786784986.332 250 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 20, '3': 22, '14': 0, '2': 4, '9': 0, '5': 0, '19': 9, '18': 55, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 36}
6 1786784986.332 263 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 20, '3': 22, '14': 0, '2': 4, '9': 0, '5': 0, '19': 9, '18': 55, '12': 0, '7': 0, '1': 24, '17': 0, '11': 9, '20': 36}
6 1786784986.332 278 None {'6': 35, '0': 0, '15': 26, '4': 0, '13': 0, '8': 0, '10': 0, '16': 20, '3': 22, '14': 0, '2': 4, '9': 0, '5': 0, '19': 9, '18': 55, '12': 0, '7': 0, '1': 24, '17': 0, '11': 9, '20': 36}
