ID TIME n private balances
4 1786770153.297 0 {} {}
4 1786770153.297 1 None {'1': 0, '0': 0}
4 1786770153.297 13 None {'1': 1, '0': 0, '2': 0, '8': 0, '10': 0, '9': 0, '5': 0, '3': 0, '4': 0, '7': 0, '6': 0}
4 1786770153.297 16 None {'1': 1, '0': 0, '2': 11, '8': 0, '10': 0, '9': 0, '5': 0, '3': 0, '4': 0, '7': 0, '6': 0}
4 1786770153.297 20 None {'1': 1, '0': 0, '2': 11, '8': 0, '10': 0, '9': 0, '5': 0, '3': 2, '4': 0, '7': 0, '6': 0}
4 1786770153.297 24 None {'1': 1, '0': 0, '2': 11, '8': 0, '10': 0, '9': 0, '5': 0, '3': 2, '4': 3, '7': 0, '6': 0}
4 1786770153.297 40 None {'1': 1, '0': 0, '2': 11, '8': 3, '10': 0, '9': 0, '5': 0, '3': 2, '4': 3, '7': 0, '6': 0}
4 1786770153.297 49 None {'1': 1, '0': 0, '2': 11, '8': 3, '10': 0, '9': 0, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
4 1786770153.298 57 None {'1': 1, '0': 0, '2': 11, '8': 3, '10': 8, '9': 0, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
4 1786770153.298 65 None {'1': 1, '0': 0, '2': 11, '8': 3, '10': 8, '9': 7, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
4 1786770153.298 72 None {'1': 8, '0': 0, '2': 11, '8': 3, '10': 8, '9': 7, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
4 1786770153.298 82 None {'1': 8, '0': 0, '2': 17, '8': 3, '10': 8, '9': 7, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
4 1786770153.298 89 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 2, '4': 3, '7': 0, '6': 15}
4 1786770153.298 101 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 3, '7': 0, '6': 15}
4 1786770153.298 103 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 3, '7': 0, '6': 26}
4 1786770153.298 109 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 4, '7': 0, '6': 26}
4 1786770153.298 115 None {'1': 8, '0': 0, '2': 17, '8': 12, '10': 8, '9': 7, '5': 0, '3': 8, '4': 4, '7': 5, '6': 26}
