ID TIME n private balances
4 1786984619.89 0 {} {}
4 1786984619.89 2 None {'2': 0, '0': 0, '1': 0}
4 1786984619.89 3 None {'2': 2, '0': 0, '1': 0}
4 1786984619.89 5 None {'2': 2, '0': 0, '1': 0}
4 1786984619.89 8 None {'2': 2, '0': 0, '1': 1}
4 1786984619.89 11 None {'2': 4, '0': 0, '1': 1}
4 1786984619.89 24 None {'2': 6, '0': 0, '1': 1, '7': 0, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
4 1786984619.891 26 None {'2': 6, '0': 0, '1': 1, '7': 12, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
4 1786984619.891 28 None {'2': 6, '0': 0, '1': 1, '7': 13, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
4 1786984619.891 32 None {'2': 6, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
4 1786984619.891 49 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
4 1786984619.891 55 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 16, '4': 0, '6': 0}
4 1786984619.891 59 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 5, '3': 16, '4': 0, '6': 0}
4 1786984619.891 63 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 8, '3': 16, '4': 0, '6': 0}
4 1786984619.891 65 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 0, '6': 0}
4 1786984619.891 70 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 1, '6': 0}
4 1786984619.891 71 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 5, '6': 0}
4 1786984619.891 72 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 5, '6': 0}
4 1786984619.891 75 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 5, '6': 0}
4 1786984619.891 76 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 7, '6': 0}
