ID TIME n private balances
10 1786781927.079 0 {} {}
10 1786781927.079 10 None {'5': 0, '0': 0, '4': 0, '9': 0, '7': 0, '8': 0, '6': 0, '10': 0, '2': 0, '1': 0, '3': 0}
10 1786781927.079 21 None {'5': 10, '0': 0, '4': 0, '9': 0, '7': 0, '8': 0, '6': 0, '10': 0, '2': 0, '1': 0, '3': 0}
10 1786781927.079 22 None {'5': 20, '0': 0, '4': 0, '9': 0, '7': 0, '8': 0, '6': 0, '10': 0, '2': 0, '1': 0, '3': 0}
10 1786781927.079 32 None {'5': 20, '0': 0, '4': 0, '9': 0, '7': 0, '8': 0, '6': 0, '10': 0, '2': 0, '1': 0, '3': 0}
10 1786781927.079 35 None {'5': 20, '0': 0, '4': 0, '9': 0, '7': 0, '8': 9, '6': 0, '10': 0, '2': 0, '1': 0, '3': 0}
10 1786781927.08 44 None {'5': 20, '0': 0, '4': 0, '9': 0, '7': 0, '8': 9, '6': 0, '10': 2, '2': 0, '1': 0, '3': 0}
10 1786781927.08 51 None {'5': 20, '0': 0, '4': 0, '9': 0, '7': 0, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 0}
10 1786781927.08 62 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 0, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 0}
10 1786781927.08 68 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 10, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 0}
10 1786781927.08 74 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 10, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 5}
10 1786781927.08 78 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 15, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 5}
10 1786781927.08 84 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 15, '8': 9, '6': 0, '10': 2, '2': 0, '1': 8, '3': 8}
10 1786781927.08 97 None {'5': 20, '0': 0, '4': 6, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 0, '1': 8, '3': 8}
10 1786781927.08 110 None {'5': 32, '0': 0, '4': 6, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 0, '1': 8, '3': 8}
10 1786781927.081 117 None {'5': 32, '0': 0, '4': 18, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 0, '1': 8, '3': 8}
10 1786781927.081 122 None {'5': 32, '0': 0, '4': 18, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 0, '1': 14, '3': 8}
10 1786781927.081 133 None {'5': 32, '0': 0, '4': 18, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 4, '1': 14, '3': 8}
10 1786781927.081 145 None {'5': 42, '0': 0, '4': 18, '9': 0, '7': 15, '8': 14, '6': 0, '10': 2, '2': 4, '1': 14, '3': 8}
10 1786781927.081 154 None {'5': 42, '0': 0, '4': 18, '9': 0, '7': 15, '8': 25, '6': 0, '10': 2, '2': 4, '1': 14, '3': 8}
10 1786781927.081 157 None {'5': 50, '0': 0, '4': 18, '9': 0, '7': 15, '8': 25, '6': 0, '10': 2, '2': 4, '1': 14, '3': 8}
10 1786781927.081 158 None {'5': 50, '0': 0, '4': 18, '9': 0, '7': 15, '8': 25, '6': 0, '10': 2, '2': 4, '1': 16, '3': 8}
10 1786781927.081 174 None {'5': 50, '0': 0, '4': 18, '9': 0, '7': 15, '8': 25, '6': 0, '10': 2, '2': 4, '1': 16, '3': 8}
10 1786781927.082 177 None {'5': 50, '0': 0, '4': 18, '9': 0, '7': 30, '8': 25, '6': 0, '10': 2, '2': 4, '1': 16, '3': 8}
