ID TIME n private balances
2 1787138621.662 0 {} {}
2 1787138621.662 0 None {}
2 1787138621.662 1 None {'1': 0}
2 1787138621.663 2 None {'1': 0, '3': 0}
2 1787138621.663 3 None {'1': 0, '3': 0, '5': 0}
2 1787138621.663 4 None {'1': 0, '3': 0, '5': 0, '6': 0}
2 1787138621.663 5 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0}
2 1787138621.663 6 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0}
2 1787138621.663 7 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0}
2 1787138621.663 8 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0}
2 1787138621.663 9 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0}
2 1787138621.663 10 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0}
2 1787138621.663 11 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0}
2 1787138621.663 12 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0}
2 1787138621.663 13 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0}
2 1787138621.663 14 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0}
2 1787138621.663 15 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0}
2 1787138621.663 16 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0}
2 1787138621.663 17 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0}
2 1787138621.663 18 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0}
2 1787138621.663 19 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0}
2 1787138621.663 20 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.663 21 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.663 22 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.664 23 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.664 24 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.664 25 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.664 26 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.664 27 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.664 28 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.664 29 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.664 30 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.664 31 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.664 32 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.664 33 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.664 34 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.664 35 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.664 36 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.664 37 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.664 38 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
2 1787138621.664 39 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
