ID TIME n private balances
6 1786984619.877 0 {} {}
6 1786984619.877 2 None {'2': 0, '0': 0, '1': 0}
6 1786984619.877 3 None {'2': 2, '0': 0, '1': 0}
6 1786984619.877 5 None {'2': 2, '0': 0, '1': 0}
6 1786984619.877 8 None {'2': 2, '0': 0, '1': 1}
6 1786984619.877 11 None {'2': 4, '0': 0, '1': 1}
6 1786984619.878 24 None {'2': 6, '0': 0, '1': 1, '7': 0, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
6 1786984619.878 26 None {'2': 6, '0': 0, '1': 1, '7': 12, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
6 1786984619.878 28 None {'2': 6, '0': 0, '1': 1, '7': 13, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
6 1786984619.878 32 None {'2': 6, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
6 1786984619.878 49 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
6 1786984619.878 55 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 16, '4': 0, '6': 0}
6 1786984619.878 59 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 5, '3': 16, '4': 0, '6': 0}
6 1786984619.878 63 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 8, '3': 16, '4': 0, '6': 0}
6 1786984619.878 65 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 0, '6': 0}
6 1786984619.879 70 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 1, '6': 0}
6 1786984619.879 71 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 5, '6': 0}
6 1786984619.879 72 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 5, '6': 0}
6 1786984619.879 92 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 5, '6': 0}
6 1786984619.879 96 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 30, '3': 16, '4': 5, '6': 0}
