ID TIME n private balances
5 1786985687.421 0 {} {}
5 1786985687.421 3 None {'1': 0, '0': 0, '2': 0, '3': 0}
5 1786985687.421 11 None {'1': 3, '0': 0, '2': 0, '3': 0, '8': 0, '7': 0, '9': 0, '5': 0}
5 1786985687.421 25 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 0, '7': 0, '9': 0, '5': 0, '6': 0, '11': 0, '10': 0, '4': 0, '12': 0}
5 1786985687.421 35 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 0, '7': 0, '9': 0, '5': 0, '6': 13, '11': 0, '10': 0, '4': 0, '12': 0}
5 1786985687.421 41 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 0, '7': 0, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
5 1786985687.421 44 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 5, '7': 0, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
5 1786985687.421 54 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 7, '7': 0, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
5 1786985687.421 65 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 7, '7': 9, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
5 1786985687.422 71 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 7, '7': 19, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
5 1786985687.422 74 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 7, '7': 19, '9': 5, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
5 1786985687.422 79 None {'1': 3, '0': 0, '2': 2, '3': 7, '8': 7, '7': 19, '9': 5, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
5 1786985687.422 90 None {'1': 3, '0': 0, '2': 6, '3': 7, '8': 7, '7': 19, '9': 5, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
5 1786985687.422 93 None {'1': 3, '0': 0, '2': 6, '3': 7, '8': 7, '7': 19, '9': 5, '5': 10, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
