ID TIME n private balances
4 1786783815.572 0 {} {}
4 1786783815.572 20 {} {'4': 0, '0': 0, '16': 0, '7': 0, '1': 0, '12': 0, '11': 0, '3': 0, '14': 0, '5': 0, '10': 0, '19': 0, '13': 0, '20': 0, '18': 0, '6': 0, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.572 37 None {'4': 20, '0': 0, '16': 0, '7': 0, '1': 0, '12': 0, '11': 0, '3': 0, '14': 0, '5': 0, '10': 0, '19': 0, '13': 0, '20': 0, '18': 0, '6': 0, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.572 47 None {'4': 20, '0': 0, '16': 0, '7': 0, '1': 0, '12': 0, '11': 0, '3': 0, '14': 0, '5': 0, '10': 0, '19': 0, '13': 0, '20': 0, '18': 16, '6': 0, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.572 52 None {'4': 20, '0': 0, '16': 0, '7': 9, '1': 0, '12': 0, '11': 0, '3': 0, '14': 0, '5': 0, '10': 0, '19': 0, '13': 0, '20': 0, '18': 16, '6': 0, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.572 61 None {'4': 20, '0': 0, '16': 0, '7': 9, '1': 0, '12': 0, '11': 0, '3': 0, '14': 0, '5': 0, '10': 0, '19': 0, '13': 0, '20': 0, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.572 75 None {'4': 20, '0': 0, '16': 0, '7': 9, '1': 0, '12': 0, '11': 0, '3': 0, '14': 8, '5': 0, '10': 0, '19': 0, '13': 0, '20': 0, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.572 84 None {'4': 20, '0': 0, '16': 0, '7': 22, '1': 0, '12': 0, '11': 0, '3': 0, '14': 8, '5': 0, '10': 0, '19': 0, '13': 0, '20': 0, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.572 88 None {'4': 20, '0': 0, '16': 0, '7': 22, '1': 0, '12': 0, '11': 0, '3': 0, '14': 8, '5': 0, '10': 0, '19': 0, '13': 8, '20': 0, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.572 91 None {'4': 20, '0': 0, '16': 0, '7': 22, '1': 0, '12': 0, '11': 0, '3': 0, '14': 8, '5': 0, '10': 0, '19': 0, '13': 8, '20': 3, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.572 107 None {'4': 20, '0': 0, '16': 0, '7': 22, '1': 0, '12': 0, '11': 0, '3': 0, '14': 8, '5': 0, '10': 0, '19': 0, '13': 8, '20': 5, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.572 115 None {'4': 35, '0': 0, '16': 0, '7': 22, '1': 0, '12': 0, '11': 0, '3': 0, '14': 8, '5': 0, '10': 0, '19': 0, '13': 8, '20': 5, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.572 127 None {'4': 42, '0': 0, '16': 0, '7': 22, '1': 0, '12': 0, '11': 0, '3': 0, '14': 8, '5': 0, '10': 0, '19': 0, '13': 8, '20': 5, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.572 136 None {'4': 42, '0': 0, '16': 0, '7': 22, '1': 0, '12': 0, '11': 0, '3': 0, '14': 19, '5': 0, '10': 0, '19': 0, '13': 8, '20': 5, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.572 153 None {'4': 42, '0': 0, '16': 0, '7': 22, '1': 0, '12': 0, '11': 0, '3': 0, '14': 19, '5': 8, '10': 0, '19': 0, '13': 8, '20': 5, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.572 170 None {'4': 42, '0': 0, '16': 0, '7': 22, '1': 0, '12': 0, '11': 0, '3': 0, '14': 35, '5': 8, '10': 0, '19': 0, '13': 8, '20': 5, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.572 180 None {'4': 42, '0': 0, '16': 0, '7': 22, '1': 0, '12': 0, '11': 0, '3': 0, '14': 35, '5': 24, '10': 0, '19': 0, '13': 8, '20': 5, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.572 187 None {'4': 51, '0': 0, '16': 0, '7': 22, '1': 0, '12': 0, '11': 0, '3': 0, '14': 35, '5': 24, '10': 0, '19': 0, '13': 8, '20': 5, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.572 198 None {'4': 51, '0': 0, '16': 0, '7': 22, '1': 6, '12': 0, '11': 0, '3': 0, '14': 35, '5': 24, '10': 0, '19': 0, '13': 8, '20': 5, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.573 210 None {'4': 51, '0': 0, '16': 0, '7': 22, '1': 6, '12': 0, '11': 0, '3': 0, '14': 35, '5': 24, '10': 10, '19': 0, '13': 8, '20': 5, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.573 213 None {'4': 51, '0': 0, '16': 0, '7': 22, '1': 6, '12': 0, '11': 0, '3': 0, '14': 35, '5': 24, '10': 21, '19': 0, '13': 8, '20': 5, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.573 231 None {'4': 51, '0': 0, '16': 0, '7': 22, '1': 8, '12': 0, '11': 0, '3': 0, '14': 35, '5': 24, '10': 21, '19': 0, '13': 8, '20': 5, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.573 253 None {'4': 68, '0': 0, '16': 0, '7': 22, '1': 8, '12': 0, '11': 0, '3': 0, '14': 35, '5': 24, '10': 21, '19': 0, '13': 8, '20': 5, '18': 16, '6': 4, '9': 0, '8': 0, '15': 0, '2': 0, '17': 0}
4 1786783815.573 256 None {'4': 68, '0': 0, '16': 0, '7': 22, '1': 8, '12': 0, '11': 0, '3': 0, '14': 35, '5': 24, '10': 21, '19': 0, '13': 8, '20': 5, '18': 16, '6': 4, '9': 0, '8': 21, '15': 0, '2': 0, '17': 0}
4 1786783815.573 263 None {'4': 68, '0': 0, '16': 0, '7': 22, '1': 8, '12': 2, '11': 0, '3': 0, '14': 35, '5': 24, '10': 21, '19': 0, '13': 8, '20': 5, '18': 16, '6': 4, '9': 0, '8': 21, '15': 0, '2': 0, '17': 0}
