ID TIME n private balances
21 1786589547.436 0 {} {}
21 1786589547.436 0 None {}
21 1786589547.436 26 None {'5': 0, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 0, '14': 0, '7': 0, '10': 0, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 0}
21 1786589547.436 37 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 0, '14': 0, '7': 0, '10': 0, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 0}
21 1786589547.436 44 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 10, '14': 0, '7': 0, '10': 0, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 0}
21 1786589547.437 58 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 0, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 0}
21 1786589547.437 68 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 0}
21 1786589547.437 79 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 0, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 9}
21 1786589547.437 86 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 10, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 0, '18': 0, '24': 9}
21 1786589547.437 107 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 10, '11': 0, '2': 0, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
21 1786589547.437 115 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 10, '11': 0, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
21 1786589547.437 131 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 0, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 10, '11': 7, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
21 1786589547.437 143 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 0, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 10, '11': 7, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
21 1786589547.437 154 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 13, '16': 0, '9': 0, '23': 0, '15': 0, '21': 0, '8': 10, '11': 7, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
21 1786589547.437 166 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 13, '16': 0, '9': 0, '23': 10, '15': 0, '21': 0, '8': 10, '11': 7, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
21 1786589547.437 170 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 13, '16': 0, '9': 0, '23': 21, '15': 0, '21': 0, '8': 10, '11': 7, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
21 1786589547.437 179 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 13, '16': 0, '9': 0, '23': 21, '15': 0, '21': 3, '8': 10, '11': 7, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
21 1786589547.437 186 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 0, '9': 0, '23': 21, '15': 0, '21': 3, '8': 10, '11': 7, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
21 1786589547.437 223 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 0, '9': 0, '23': 21, '15': 0, '21': 3, '8': 10, '11': 13, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
21 1786589547.437 237 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 0, '9': 0, '23': 21, '15': 0, '21': 3, '8': 46, '11': 13, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
21 1786589547.437 242 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 0, '9': 0, '23': 21, '15': 0, '21': 3, '8': 46, '11': 26, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
21 1786589547.437 252 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 0, '9': 0, '23': 25, '15': 0, '21': 3, '8': 46, '11': 26, '2': 20, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
21 1786589547.437 254 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 0, '9': 0, '23': 25, '15': 0, '21': 3, '8': 46, '11': 26, '2': 29, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
21 1786589547.437 261 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 0, '9': 0, '23': 25, '15': 0, '21': 3, '8': 46, '11': 26, '2': 30, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
21 1786589547.438 290 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 6, '9': 0, '23': 25, '15': 0, '21': 3, '8': 46, '11': 26, '2': 30, '3': 0, '22': 0, '12': 0, '4': 0, '17': 6, '18': 0, '24': 9}
21 1786589547.438 301 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 6, '9': 0, '23': 25, '15': 0, '21': 3, '8': 46, '11': 26, '2': 30, '3': 0, '22': 0, '12': 0, '4': 0, '17': 34, '18': 0, '24': 9}
21 1786589547.438 317 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 6, '9': 0, '23': 25, '15': 0, '21': 3, '8': 46, '11': 26, '2': 30, '3': 0, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
21 1786589547.438 329 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 6, '9': 0, '23': 25, '15': 0, '21': 18, '8': 46, '11': 26, '2': 30, '3': 0, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
21 1786589547.438 340 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 6, '9': 0, '23': 25, '15': 0, '21': 18, '8': 46, '11': 26, '2': 30, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
21 1786589547.438 357 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 6, '9': 0, '23': 25, '15': 0, '21': 28, '8': 46, '11': 26, '2': 30, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
21 1786589547.438 361 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 22, '9': 0, '23': 25, '15': 0, '21': 28, '8': 46, '11': 26, '2': 30, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
21 1786589547.438 375 None {'5': 25, '0': 0, '6': 0, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 25, '9': 0, '23': 25, '15': 0, '21': 28, '8': 46, '11': 26, '2': 30, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
21 1786589547.438 381 None {'5': 25, '0': 0, '6': 13, '20': 0, '25': 15, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 25, '9': 0, '23': 25, '15': 0, '21': 28, '8': 46, '11': 26, '2': 30, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
21 1786589547.438 388 None {'5': 25, '0': 0, '6': 13, '20': 0, '25': 20, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 25, '9': 0, '23': 25, '15': 0, '21': 28, '8': 46, '11': 26, '2': 30, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
21 1786589547.438 421 None {'5': 25, '0': 0, '6': 13, '20': 0, '25': 20, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 25, '9': 0, '23': 25, '15': 0, '21': 28, '8': 52, '11': 26, '2': 30, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
21 1786589547.438 433 None {'5': 25, '0': 0, '6': 13, '20': 0, '25': 20, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 25, '9': 32, '23': 25, '15': 0, '21': 28, '8': 52, '11': 26, '2': 30, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
21 1786589547.438 456 None {'5': 25, '0': 0, '6': 13, '20': 0, '25': 20, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 25, '9': 32, '23': 25, '15': 0, '21': 28, '8': 52, '11': 26, '2': 41, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
21 1786589547.438 469 None {'5': 25, '0': 0, '6': 13, '20': 22, '25': 20, '19': 0, '13': 0, '1': 16, '14': 11, '7': 0, '10': 21, '16': 25, '9': 32, '23': 25, '15': 0, '21': 28, '8': 52, '11': 26, '2': 41, '3': 11, '22': 0, '12': 0, '4': 0, '17': 34, '18': 10, '24': 9}
