ID TIME n private balances
9 1786769956.043 0 {} {}
9 1786769956.043 1 None {'1': 0, '0': 0}
9 1786769956.043 8 None {'1': 1, '0': 0, '2': 0, '4': 0, '8': 0, '5': 0, '3': 0}
9 1786769956.043 15 None {'1': 1, '0': 0, '2': 6, '4': 0, '8': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '9': 0}
9 1786769956.043 19 None {'1': 1, '0': 0, '2': 6, '4': 0, '8': 0, '5': 0, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
9 1786769956.043 27 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 0, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
9 1786769956.043 31 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 7, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
9 1786769956.043 41 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
9 1786769956.043 48 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
9 1786769956.044 55 None {'1': 7, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
9 1786769956.044 59 None {'1': 7, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 6}
9 1786769956.044 66 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 6}
9 1786769956.044 72 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 6, '9': 6}
9 1786769956.044 77 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
9 1786769956.044 85 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
9 1786769956.044 94 None {'1': 7, '0': 0, '2': 13, '4': 6, '8': 9, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
9 1786769956.044 99 None {'1': 7, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
9 1786769956.044 108 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
9 1786769956.044 116 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 8, '7': 8, '6': 6, '9': 6}
9 1786769956.044 118 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 6}
9 1786769956.044 122 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 7}
9 1786769956.044 136 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 7}
9 1786769956.044 143 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
9 1786769956.044 150 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 23, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
9 1786769956.044 156 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
9 1786769956.044 170 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
9 1786769956.044 179 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 7}
9 1786769956.045 189 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 15}
9 1786769956.045 196 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 15}
9 1786769956.045 200 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 13, '10': 14, '7': 21, '6': 19, '9': 15}
9 1786769956.045 207 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 16, '10': 14, '7': 21, '6': 19, '9': 15}
9 1786769956.045 213 None {'1': 23, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 16, '10': 14, '7': 21, '6': 19, '9': 15}
9 1786769956.045 220 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 16, '3': 16, '10': 14, '7': 21, '6': 19, '9': 15}
9 1786769956.045 228 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 16, '3': 16, '10': 14, '7': 27, '6': 19, '9': 15}
9 1786769956.045 235 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 16, '3': 16, '10': 14, '7': 27, '6': 26, '9': 15}
9 1786769956.045 241 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 16, '3': 16, '10': 14, '7': 27, '6': 26, '9': 21}
9 1786769956.045 251 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 21, '3': 16, '10': 14, '7': 27, '6': 26, '9': 21}
9 1786769956.045 260 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 21, '3': 16, '10': 23, '7': 27, '6': 26, '9': 21}
9 1786769956.045 266 None {'1': 23, '0': 0, '2': 33, '4': 11, '8': 23, '5': 21, '3': 16, '10': 23, '7': 27, '6': 26, '9': 21}
