ID TIME n private balances
21 1786786610.047 0 {} {}
21 1786786610.047 25 {} {'21': 0, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 0, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 0, '9': 0, '6': 0, '17': 0, '1': 0, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
21 1786786610.047 29 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 0, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 0, '9': 0, '6': 0, '17': 0, '1': 0, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
21 1786786610.047 55 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 0, '9': 0, '6': 0, '17': 0, '1': 0, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
21 1786786610.047 57 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 25, '9': 0, '6': 0, '17': 0, '1': 0, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
21 1786786610.047 62 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 26, '9': 0, '6': 0, '17': 0, '1': 0, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
21 1786786610.047 66 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 26, '9': 0, '6': 0, '17': 0, '1': 4, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
21 1786786610.047 74 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 0, '6': 0, '17': 0, '1': 4, '14': 0, '4': 0, '10': 0, '25': 0, '5': 0}
21 1786786610.047 95 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 3, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 0, '6': 0, '17': 0, '1': 4, '14': 0, '4': 0, '10': 0, '25': 0, '5': 7}
21 1786786610.047 109 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 0, '6': 0, '17': 0, '1': 4, '14': 0, '4': 0, '10': 0, '25': 0, '5': 7}
21 1786786610.047 120 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 0, '10': 0, '25': 0, '5': 7}
21 1786786610.047 121 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 10, '10': 0, '25': 0, '5': 7}
21 1786786610.047 123 None {'21': 25, '0': 0, '18': 0, '20': 0, '2': 0, '12': 0, '19': 0, '16': 0, '15': 0, '24': 23, '7': 0, '11': 0, '8': 0, '3': 0, '13': 0, '22': 0, '23': 29, '9': 13, '6': 0, '17': 0, '1': 4, '14': 0, '4': 10, '10': 0, '25': 0, '5': 7}
