ID TIME n private balances
14 1786987011.534 0 {} {}
14 1786987011.534 1 None {'3': 0, '0': 0}
14 1786987011.534 6 None {'3': 1, '0': 0, '2': 0, '4': 0, '1': 0}
14 1786987011.534 19 None {'3': 5, '0': 0, '2': 0, '4': 0, '1': 0, '15': 0, '9': 0, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
14 1786987011.534 25 None {'3': 5, '0': 0, '2': 0, '4': 0, '1': 12, '15': 0, '9': 0, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
14 1786987011.535 28 None {'3': 5, '0': 0, '2': 0, '4': 5, '1': 12, '15': 0, '9': 0, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
14 1786987011.535 36 None {'3': 5, '0': 0, '2': 0, '4': 5, '1': 12, '15': 0, '9': 2, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
14 1786987011.535 42 None {'3': 5, '0': 0, '2': 0, '4': 12, '1': 12, '15': 0, '9': 2, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0}
14 1786987011.535 68 None {'3': 5, '0': 0, '2': 0, '4': 12, '1': 12, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
14 1786987011.535 77 None {'3': 5, '0': 0, '2': 0, '4': 12, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
14 1786987011.535 81 None {'3': 5, '0': 0, '2': 0, '4': 20, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
14 1786987011.535 85 None {'3': 5, '0': 0, '2': 0, '4': 23, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
14 1786987011.535 91 None {'3': 5, '0': 0, '2': 3, '4': 23, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
14 1786987011.536 95 None {'3': 5, '0': 0, '2': 8, '4': 23, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
14 1786987011.536 99 None {'3': 8, '0': 0, '2': 8, '4': 23, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
14 1786987011.536 130 None {'3': 8, '0': 0, '2': 8, '4': 26, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 0, '5': 0, '6': 0, '13': 0, '16': 0}
14 1786987011.536 137 None {'3': 8, '0': 0, '2': 8, '4': 26, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 0, '8': 0, '7': 0, '11': 30, '5': 0, '6': 0, '13': 0, '16': 0}
14 1786987011.536 140 None {'3': 8, '0': 0, '2': 8, '4': 26, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 6, '8': 0, '7': 0, '11': 30, '5': 0, '6': 0, '13': 0, '16': 0}
14 1786987011.536 147 None {'3': 8, '0': 0, '2': 8, '4': 26, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 8, '8': 0, '7': 0, '11': 30, '5': 0, '6': 0, '13': 0, '16': 0}
14 1786987011.536 153 None {'3': 8, '0': 0, '2': 8, '4': 26, '1': 37, '15': 0, '9': 7, '10': 0, '12': 0, '14': 14, '8': 0, '7': 0, '11': 30, '5': 0, '6': 0, '13': 0, '16': 0}
