ID TIME n private balances
1 1786775763.288 0 {} {}
1 1786775763.288 1 {} {'1': 0, '0': 0}
1 1786775763.288 23 None {'1': 1, '0': 0, '2': 0, '19': 0, '8': 0, '18': 0, '20': 0, '15': 0, '4': 0, '10': 0, '11': 0, '13': 0, '6': 0, '12': 0, '3': 0, '7': 0, '17': 0, '5': 0, '16': 0, '9': 0, '14': 0}
1 1786775763.288 25 None {'1': 1, '0': 0, '2': 21, '19': 0, '8': 0, '18': 0, '20': 0, '15': 0, '4': 0, '10': 0, '11': 0, '13': 0, '6': 0, '12': 0, '3': 0, '7': 0, '17': 0, '5': 0, '16': 0, '9': 0, '14': 0}
1 1786775763.288 43 None {'1': 1, '0': 0, '2': 21, '19': 0, '8': 0, '18': 0, '20': 0, '15': 0, '4': 0, '10': 0, '11': 0, '13': 0, '6': 0, '12': 0, '3': 1, '7': 0, '17': 0, '5': 0, '16': 0, '9': 0, '14': 0}
1 1786775763.288 55 None {'1': 1, '0': 0, '2': 21, '19': 0, '8': 0, '18': 0, '20': 0, '15': 0, '4': 0, '10': 0, '11': 0, '13': 0, '6': 0, '12': 0, '3': 1, '7': 0, '17': 0, '5': 17, '16': 0, '9': 0, '14': 0}
1 1786775763.288 64 None {'1': 1, '0': 0, '2': 21, '19': 0, '8': 0, '18': 0, '20': 0, '15': 0, '4': 0, '10': 0, '11': 0, '13': 0, '6': 0, '12': 0, '3': 1, '7': 11, '17': 0, '5': 17, '16': 0, '9': 0, '14': 0}
1 1786775763.288 73 None {'1': 1, '0': 0, '2': 21, '19': 0, '8': 0, '18': 0, '20': 0, '15': 0, '4': 0, '10': 0, '11': 0, '13': 0, '6': 8, '12': 0, '3': 1, '7': 11, '17': 0, '5': 17, '16': 0, '9': 0, '14': 0}
1 1786775763.288 89 None {'1': 1, '0': 0, '2': 21, '19': 0, '8': 8, '18': 0, '20': 0, '15': 0, '4': 0, '10': 0, '11': 0, '13': 0, '6': 8, '12': 0, '3': 1, '7': 11, '17': 0, '5': 17, '16': 0, '9': 0, '14': 0}
1 1786775763.288 92 None {'1': 1, '0': 0, '2': 21, '19': 0, '8': 8, '18': 0, '20': 0, '15': 0, '4': 0, '10': 15, '11': 0, '13': 0, '6': 8, '12': 0, '3': 1, '7': 11, '17': 0, '5': 17, '16': 0, '9': 0, '14': 0}
1 1786775763.288 100 None {'1': 1, '0': 0, '2': 21, '19': 0, '8': 8, '18': 0, '20': 0, '15': 0, '4': 0, '10': 15, '11': 0, '13': 0, '6': 8, '12': 0, '3': 1, '7': 11, '17': 0, '5': 17, '16': 0, '9': 2, '14': 0}
1 1786775763.288 109 None {'1': 1, '0': 0, '2': 21, '19': 0, '8': 8, '18': 0, '20': 0, '15': 0, '4': 0, '10': 15, '11': 0, '13': 0, '6': 8, '12': 7, '3': 1, '7': 11, '17': 0, '5': 17, '16': 0, '9': 2, '14': 0}
1 1786775763.288 128 None {'1': 1, '0': 0, '2': 21, '19': 0, '8': 8, '18': 0, '20': 0, '15': 0, '4': 0, '10': 15, '11': 8, '13': 0, '6': 8, '12': 7, '3': 1, '7': 11, '17': 0, '5': 17, '16': 0, '9': 2, '14': 0}
