ID TIME n private balances
14 1787164619.815 0 {} {}
14 1787164619.815 0 None {}
14 1787164619.815 1 None {'12': 0}
14 1787164619.815 2 None {'12': 0, '2': 0}
14 1787164619.815 3 None {'12': 0, '2': 0, '1': 0}
14 1787164619.815 4 None {'12': 0, '2': 0, '1': 0, '5': 0}
14 1787164619.815 5 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0}
14 1787164619.815 6 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0}
14 1787164619.815 7 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0}
14 1787164619.815 8 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0}
14 1787164619.815 9 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0}
14 1787164619.815 10 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
14 1787164619.815 11 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
14 1787164619.815 12 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
14 1787164619.815 13 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
14 1787164619.815 14 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
14 1787164619.815 15 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0}
14 1787164619.815 16 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0}
14 1787164619.815 17 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0}
14 1787164619.816 18 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0}
14 1787164619.816 19 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0}
14 1787164619.816 20 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0}
14 1787164619.816 21 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0}
14 1787164619.816 22 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
14 1787164619.816 23 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
14 1787164619.816 24 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
14 1787164619.816 25 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
14 1787164619.816 26 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
14 1787164619.816 27 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
14 1787164619.816 28 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
14 1787164619.816 29 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
14 1787164619.816 30 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
14 1787164619.816 31 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
14 1787164619.816 32 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
14 1787164619.816 33 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
14 1787164619.816 34 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
14 1787164619.816 35 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
14 1787164619.816 36 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
14 1787164619.816 37 None {'12': 0, '2': 0, '1': 0, '5': 0, '14': 0, '8': 0, '11': 0, '15': 0, '9': 0, '3': 0, '7': 0, '4': 0, '6': 0}
