ID TIME n private balances
9 1786981379.484 0 {} {}
9 1786981379.484 1 None {'1': 0, '0': 0}
9 1786981379.484 23 None {'1': 1, '0': 0, '7': 0, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 0, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
9 1786981379.484 33 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 0, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
9 1786981379.484 42 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
9 1786981379.484 46 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
9 1786981379.484 51 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
9 1786981379.485 59 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 4}
9 1786981379.485 77 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 7, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 4}
9 1786981379.485 86 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 7, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 17, '20': 4}
9 1786981379.485 93 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 7, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 8, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 17, '20': 4}
9 1786981379.485 136 None {'1': 1, '0': 0, '7': 21, '8': 6, '5': 3, '15': 7, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 8, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 17, '20': 4, '17': 0}
9 1786981379.485 146 None {'1': 1, '0': 0, '7': 21, '8': 6, '5': 3, '15': 7, '10': 8, '4': 0, '12': 0, '14': 0, '11': 42, '9': 8, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 17, '20': 4, '17': 0}
