ID TIME n private balances
10 1786579078.107 0 {} {}
10 1786579078.107 1 None {'1': 0, '0': 0}
10 1786579078.107 20 None {'1': 1, '0': 0, '2': 0, '20': 0, '3': 0, '18': 0, '14': 0, '6': 0, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0}
10 1786579078.107 36 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 0, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 0}
10 1786579078.107 42 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 0}
10 1786579078.107 53 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 0, '5': 0, '4': 5, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 0}
10 1786579078.107 72 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 0, '5': 0, '4': 5, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
10 1786579078.107 78 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
10 1786579078.107 88 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
10 1786579078.107 100 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
10 1786579078.108 114 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 11, '7': 10}
10 1786579078.108 126 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 11, '7': 10}
10 1786579078.108 133 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 11, '16': 0, '11': 0, '15': 0, '10': 11, '7': 10}
10 1786579078.108 153 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
10 1786579078.108 158 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
10 1786579078.108 166 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
10 1786579078.108 185 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
10 1786579078.108 195 None {'1': 19, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
10 1786579078.108 207 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
10 1786579078.108 229 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
10 1786579078.108 238 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 26, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
10 1786579078.108 253 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
10 1786579078.108 265 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
10 1786579078.108 279 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
10 1786579078.108 284 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 23}
10 1786579078.108 313 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 9, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 23}
10 1786579078.108 327 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 23}
10 1786579078.108 335 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 13, '15': 0, '10': 11, '7': 23}
10 1786579078.109 350 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 0, '10': 11, '7': 23}
10 1786579078.109 358 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 14, '10': 11, '7': 23}
10 1786579078.109 382 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 14, '10': 18, '7': 23}
10 1786579078.109 387 None {'1': 19, '0': 0, '2': 50, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 14, '10': 18, '7': 23}
