ID TIME n private balances
2 1786781991.165 0 {} {}
2 1786781991.165 10 None {'4': 0, '0': 0, '10': 0, '9': 0, '8': 0, '5': 0, '3': 0, '6': 0, '7': 0, '2': 0, '1': 0}
2 1786781991.165 16 None {'4': 10, '0': 0, '10': 0, '9': 0, '8': 0, '5': 0, '3': 0, '6': 0, '7': 0, '2': 0, '1': 0}
2 1786781991.165 23 None {'4': 10, '0': 0, '10': 0, '9': 0, '8': 0, '5': 0, '3': 0, '6': 0, '7': 0, '2': 0, '1': 5}
2 1786781991.165 35 None {'4': 10, '0': 0, '10': 0, '9': 0, '8': 6, '5': 0, '3': 0, '6': 0, '7': 0, '2': 0, '1': 5}
2 1786781991.165 44 None {'4': 10, '0': 0, '10': 0, '9': 0, '8': 6, '5': 0, '3': 0, '6': 0, '7': 11, '2': 0, '1': 5}
2 1786781991.165 50 None {'4': 10, '0': 0, '10': 0, '9': 0, '8': 6, '5': 0, '3': 0, '6': 0, '7': 11, '2': 0, '1': 13}
2 1786781991.165 62 None {'4': 10, '0': 0, '10': 0, '9': 0, '8': 6, '5': 5, '3': 0, '6': 0, '7': 11, '2': 0, '1': 13}
2 1786781991.165 64 None {'4': 10, '0': 0, '10': 0, '9': 0, '8': 6, '5': 5, '3': 0, '6': 0, '7': 22, '2': 0, '1': 13}
2 1786781991.165 71 None {'4': 10, '0': 0, '10': 0, '9': 0, '8': 6, '5': 5, '3': 0, '6': 0, '7': 23, '2': 0, '1': 13}
2 1786781991.166 78 None {'4': 10, '0': 0, '10': 0, '9': 0, '8': 6, '5': 5, '3': 0, '6': 6, '7': 23, '2': 0, '1': 13}
2 1786781991.166 91 None {'4': 10, '0': 0, '10': 0, '9': 0, '8': 6, '5': 5, '3': 0, '6': 12, '7': 23, '2': 0, '1': 13}
2 1786781991.166 98 None {'4': 10, '0': 0, '10': 12, '9': 0, '8': 6, '5': 5, '3': 0, '6': 12, '7': 23, '2': 0, '1': 13}
2 1786781991.166 106 None {'4': 10, '0': 0, '10': 18, '9': 0, '8': 6, '5': 5, '3': 0, '6': 12, '7': 23, '2': 0, '1': 13}
2 1786781991.166 110 None {'4': 10, '0': 0, '10': 18, '9': 0, '8': 6, '5': 5, '3': 7, '6': 12, '7': 23, '2': 0, '1': 13}
2 1786781991.166 114 None {'4': 10, '0': 0, '10': 18, '9': 0, '8': 6, '5': 5, '3': 10, '6': 12, '7': 23, '2': 0, '1': 13}
2 1786781991.166 123 None {'4': 13, '0': 0, '10': 18, '9': 0, '8': 6, '5': 5, '3': 10, '6': 12, '7': 23, '2': 0, '1': 13}
2 1786781991.166 132 None {'4': 13, '0': 0, '10': 18, '9': 0, '8': 14, '5': 5, '3': 10, '6': 12, '7': 23, '2': 0, '1': 13}
2 1786781991.166 142 None {'4': 13, '0': 0, '10': 18, '9': 0, '8': 14, '5': 5, '3': 10, '6': 12, '7': 31, '2': 0, '1': 13}
