ID TIME n private balances
7 1786784934.959 0 {} {}
7 1786784934.959 20 None {'6': 0, '0': 0, '1': 0, '4': 0, '2': 0, '14': 0, '20': 0, '3': 0, '5': 0, '10': 0, '13': 0, '15': 0, '11': 0, '17': 0, '9': 0, '19': 0, '12': 0, '8': 0, '18': 0, '7': 0, '16': 0}
7 1786784934.959 38 None {'6': 20, '0': 0, '1': 0, '4': 0, '2': 0, '14': 0, '20': 0, '3': 0, '5': 0, '10': 0, '13': 0, '15': 0, '11': 0, '17': 0, '9': 0, '19': 0, '12': 0, '8': 0, '18': 0, '7': 0, '16': 0}
7 1786784934.959 52 None {'6': 20, '0': 0, '1': 0, '4': 0, '2': 0, '14': 0, '20': 0, '3': 0, '5': 0, '10': 0, '13': 0, '15': 17, '11': 0, '17': 0, '9': 0, '19': 0, '12': 0, '8': 0, '18': 0, '7': 0, '16': 0}
7 1786784934.959 73 None {'6': 20, '0': 0, '1': 0, '4': 0, '2': 0, '14': 13, '20': 0, '3': 0, '5': 0, '10': 0, '13': 0, '15': 17, '11': 0, '17': 0, '9': 0, '19': 0, '12': 0, '8': 0, '18': 0, '7': 0, '16': 0}
7 1786784934.959 76 None {'6': 20, '0': 0, '1': 0, '4': 20, '2': 0, '14': 13, '20': 0, '3': 0, '5': 0, '10': 0, '13': 0, '15': 17, '11': 0, '17': 0, '9': 0, '19': 0, '12': 0, '8': 0, '18': 0, '7': 0, '16': 0}
7 1786784934.959 84 None {'6': 20, '0': 0, '1': 0, '4': 20, '2': 0, '14': 13, '20': 0, '3': 0, '5': 0, '10': 0, '13': 2, '15': 17, '11': 0, '17': 0, '9': 0, '19': 0, '12': 0, '8': 0, '18': 0, '7': 0, '16': 0}
7 1786784934.959 100 None {'6': 20, '0': 0, '1': 0, '4': 20, '2': 0, '14': 20, '20': 0, '3': 0, '5': 0, '10': 0, '13': 2, '15': 17, '11': 0, '17': 0, '9': 0, '19': 0, '12': 0, '8': 0, '18': 0, '7': 0, '16': 0}
7 1786784934.959 118 None {'6': 20, '0': 0, '1': 0, '4': 20, '2': 0, '14': 20, '20': 0, '3': 0, '5': 0, '10': 15, '13': 2, '15': 17, '11': 0, '17': 0, '9': 0, '19': 0, '12': 0, '8': 0, '18': 0, '7': 0, '16': 0}
7 1786784934.96 122 None {'6': 20, '0': 0, '1': 0, '4': 37, '2': 0, '14': 20, '20': 0, '3': 0, '5': 0, '10': 15, '13': 2, '15': 17, '11': 0, '17': 0, '9': 0, '19': 0, '12': 0, '8': 0, '18': 0, '7': 0, '16': 0}
7 1786784934.96 137 None {'6': 20, '0': 0, '1': 0, '4': 40, '2': 0, '14': 20, '20': 0, '3': 0, '5': 0, '10': 15, '13': 2, '15': 17, '11': 0, '17': 0, '9': 0, '19': 0, '12': 0, '8': 0, '18': 0, '7': 0, '16': 0}
7 1786784934.96 142 None {'6': 20, '0': 0, '1': 0, '4': 40, '2': 0, '14': 34, '20': 0, '3': 0, '5': 0, '10': 15, '13': 2, '15': 17, '11': 0, '17': 0, '9': 0, '19': 0, '12': 0, '8': 0, '18': 0, '7': 0, '16': 0}
