ID TIME n private balances
13 1786577235.345 0 {} {}
13 1786577235.345 1 None {'1': 0, '0': 0}
13 1786577235.345 21 None {'1': 1, '0': 0, '2': 0, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 0, '6': 0}
13 1786577235.346 23 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 0, '6': 0}
13 1786577235.346 40 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 1, '6': 0, '12': 0, '10': 0}
13 1786577235.346 42 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 16, '20': 0, '5': 0, '3': 1, '6': 0, '12': 0, '10': 0}
13 1786577235.346 52 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 16, '20': 0, '5': 1, '3': 1, '6': 0, '12': 0, '10': 0}
13 1786577235.346 61 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 0}
13 1786577235.346 63 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 0}
13 1786577235.346 88 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 1, '14': 0, '17': 0, '9': 0, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 0}
13 1786577235.346 93 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 0}
13 1786577235.346 104 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 4}
13 1786577235.346 117 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
13 1786577235.346 128 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 12, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
13 1786577235.346 132 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
