ID TIME n private balances
3 1786770708.969 0 {} {}
3 1786770708.969 1 None {'1': 0, '0': 0}
3 1786770708.969 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
3 1786770708.969 11 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '8': 0, '10': 0, '5': 0}
3 1786770708.969 17 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 0, '8': 0, '10': 0, '5': 0, '7': 0, '6': 0, '9': 0}
3 1786770708.97 19 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 0, '7': 0, '6': 0, '9': 0}
3 1786770708.97 27 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 1, '7': 0, '6': 0, '9': 0}
3 1786770708.97 31 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 1, '7': 0, '6': 7, '9': 0}
3 1786770708.97 40 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 1, '7': 0, '6': 7, '9': 3}
3 1786770708.97 47 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 8, '5': 1, '7': 0, '6': 7, '9': 3}
3 1786770708.97 55 None {'1': 7, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 8, '5': 1, '7': 0, '6': 7, '9': 3}
3 1786770708.97 61 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 5, '8': 0, '10': 8, '5': 1, '7': 0, '6': 7, '9': 3}
3 1786770708.97 66 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 5, '8': 0, '10': 8, '5': 1, '7': 5, '6': 7, '9': 3}
3 1786770708.97 72 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 0, '10': 8, '5': 1, '7': 5, '6': 7, '9': 3}
3 1786770708.97 83 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 8, '5': 1, '7': 5, '6': 7, '9': 3}
3 1786770708.97 92 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 1, '7': 5, '6': 7, '9': 3}
3 1786770708.97 99 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 5, '6': 7, '9': 3}
3 1786770708.97 103 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 5, '6': 13, '9': 3}
3 1786770708.97 113 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 3}
3 1786770708.97 118 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 3}
3 1786770708.97 122 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 7}
3 1786770708.971 129 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
3 1786770708.971 136 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 9, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
3 1786770708.971 142 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
3 1786770708.971 149 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 14, '7': 8, '6': 13, '9': 7}
3 1786770708.971 155 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 14, '7': 8, '6': 19, '9': 7}
3 1786770708.971 168 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 14, '7': 8, '6': 19, '9': 12}
3 1786770708.971 173 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
3 1786770708.971 177 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
3 1786770708.971 183 None {'1': 19, '0': 0, '2': 3, '3': 18, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
3 1786770708.971 189 None {'1': 19, '0': 0, '2': 3, '3': 23, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
3 1786770708.971 193 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
3 1786770708.971 202 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 15, '8': 9, '10': 33, '5': 17, '7': 8, '6': 19, '9': 12}
3 1786770708.971 208 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 15, '8': 9, '10': 33, '5': 17, '7': 8, '6': 27, '9': 12}
3 1786770708.971 214 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 9, '10': 33, '5': 17, '7': 8, '6': 27, '9': 12}
3 1786770708.971 219 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 9, '10': 33, '5': 17, '7': 13, '6': 27, '9': 12}
3 1786770708.971 232 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 9, '10': 33, '5': 17, '7': 13, '6': 27, '9': 16}
3 1786770708.971 238 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 21, '10': 33, '5': 17, '7': 13, '6': 27, '9': 16}
3 1786770708.971 244 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 21, '10': 38, '5': 17, '7': 13, '6': 27, '9': 16}
3 1786770708.971 252 None {'1': 19, '0': 0, '2': 13, '3': 23, '4': 20, '8': 21, '10': 38, '5': 17, '7': 13, '6': 27, '9': 16}
3 1786770708.971 258 None {'1': 19, '0': 0, '2': 13, '3': 23, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 27, '9': 16}
3 1786770708.972 271 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 27, '9': 16}
3 1786770708.972 278 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 39, '9': 16}
3 1786770708.972 281 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 26, '8': 21, '10': 38, '5': 24, '7': 13, '6': 39, '9': 16}
3 1786770708.972 290 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 26, '8': 21, '10': 40, '5': 24, '7': 13, '6': 39, '9': 16}
3 1786770708.972 298 None {'1': 19, '0': 0, '2': 21, '3': 28, '4': 26, '8': 21, '10': 40, '5': 24, '7': 13, '6': 39, '9': 16}
3 1786770708.972 309 None {'1': 19, '0': 0, '2': 21, '3': 28, '4': 26, '8': 21, '10': 40, '5': 31, '7': 13, '6': 39, '9': 16}
3 1786770708.972 315 None {'1': 19, '0': 0, '2': 21, '3': 38, '4': 26, '8': 21, '10': 40, '5': 31, '7': 13, '6': 39, '9': 16}
3 1786770708.972 324 None {'1': 19, '0': 0, '2': 21, '3': 38, '4': 26, '8': 21, '10': 40, '5': 31, '7': 18, '6': 39, '9': 16}
3 1786770708.972 326 None {'1': 19, '0': 0, '2': 21, '3': 38, '4': 26, '8': 29, '10': 40, '5': 31, '7': 18, '6': 39, '9': 16}
