ID TIME n private balances
13 1786981594.84 0 {} {}
13 1786981594.84 1 None {'1': 0, '0': 0}
13 1786981594.84 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '4': 0}
13 1786981594.84 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 0, '4': 0}
13 1786981594.84 13 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 0, '4': 0}
13 1786981594.84 17 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 0, '4': 3}
13 1786981594.84 37 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 0, '11': 0, '8': 0, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 0}
13 1786981594.84 43 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 0, '8': 0, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 0}
13 1786981594.84 52 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 0, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 0}
13 1786981594.841 62 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 0, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 8}
13 1786981594.841 73 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 8}
13 1786981594.841 82 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 8}
13 1786981594.841 103 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 0, '18': 0, '15': 8, '12': 0, '9': 8}
13 1786981594.841 110 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 20, '18': 0, '15': 8, '12': 0, '9': 8}
13 1786981594.841 116 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 20, '18': 0, '15': 8, '12': 0, '9': 8}
13 1786981594.841 136 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
13 1786981594.841 141 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 0, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
13 1786981594.841 147 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
13 1786981594.841 168 None {'1': 1, '0': 0, '2': 5, '3': 6, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
13 1786981594.841 175 None {'1': 1, '0': 0, '2': 5, '3': 6, '5': 3, '4': 23, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
13 1786981594.841 182 None {'1': 1, '0': 0, '2': 11, '3': 6, '5': 3, '4': 23, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
13 1786981594.841 187 None {'1': 1, '0': 0, '2': 11, '3': 6, '5': 3, '4': 23, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 6, '9': 8}
13 1786981594.841 206 None {'1': 1, '0': 0, '2': 11, '3': 6, '5': 7, '4': 23, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 6, '9': 8}
