ID TIME n private balances
13 1786981379.465 0 {} {}
13 1786981379.465 1 None {'1': 0, '0': 0}
13 1786981379.465 23 None {'1': 1, '0': 0, '7': 0, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 0, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
13 1786981379.465 33 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 0, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
13 1786981379.466 42 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
13 1786981379.466 46 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
13 1786981379.466 51 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
13 1786981379.466 59 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 4}
13 1786981379.466 77 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 7, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 4}
13 1786981379.466 86 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 7, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 17, '20': 4}
13 1786981379.466 93 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 7, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 8, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 17, '20': 4}
13 1786981379.466 136 None {'1': 1, '0': 0, '7': 21, '8': 6, '5': 3, '15': 7, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 8, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 17, '20': 4, '17': 0}
13 1786981379.466 146 None {'1': 1, '0': 0, '7': 21, '8': 6, '5': 3, '15': 7, '10': 8, '4': 0, '12': 0, '14': 0, '11': 42, '9': 8, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 17, '20': 4, '17': 0}
