ID TIME n private balances
10 1786585660.043 0 {} {}
10 1786585660.043 11 None {'7': 0, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 0, '8': 0, '13': 0, '14': 0, '10': 0}
10 1786585660.043 26 None {'7': 11, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 0, '8': 0, '13': 0, '14': 0, '10': 0, '12': 0, '5': 0, '6': 0, '11': 0}
10 1786585660.043 38 None {'7': 11, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 0, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
10 1786585660.043 41 None {'7': 11, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
10 1786585660.043 49 None {'7': 11, '0': 0, '3': 0, '15': 0, '1': 2, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
10 1786585660.043 57 None {'7': 11, '0': 0, '3': 7, '15': 0, '1': 2, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
10 1786585660.043 68 None {'7': 11, '0': 0, '3': 7, '15': 0, '1': 9, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
10 1786585660.043 74 None {'7': 11, '0': 0, '3': 17, '15': 0, '1': 9, '9': 0, '4': 0, '2': 11, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
10 1786585660.043 79 None {'7': 11, '0': 0, '3': 17, '15': 0, '1': 9, '9': 0, '4': 0, '2': 16, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
10 1786585660.043 85 None {'7': 11, '0': 0, '3': 21, '15': 0, '1': 9, '9': 0, '4': 0, '2': 16, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
10 1786585660.043 105 None {'7': 11, '0': 0, '3': 21, '15': 0, '1': 9, '9': 0, '4': 0, '2': 21, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
10 1786585660.043 112 None {'7': 30, '0': 0, '3': 21, '15': 0, '1': 9, '9': 0, '4': 0, '2': 21, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
10 1786585660.043 119 None {'7': 30, '0': 0, '3': 21, '15': 6, '1': 9, '9': 0, '4': 0, '2': 21, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
10 1786585660.043 127 None {'7': 30, '0': 0, '3': 21, '15': 6, '1': 9, '9': 0, '4': 0, '2': 21, '8': 6, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
10 1786585660.043 131 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 0, '4': 0, '2': 21, '8': 6, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
10 1786585660.043 149 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 0, '4': 0, '2': 21, '8': 9, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
10 1786585660.043 165 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 17, '4': 0, '2': 21, '8': 9, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
10 1786585660.044 171 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 17, '4': 0, '2': 21, '8': 9, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 0}
10 1786585660.044 182 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 0}
10 1786585660.044 186 None {'7': 47, '0': 0, '3': 21, '15': 6, '1': 9, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 0}
