ID TIME n private balances
7 1786977141.929 0 {} {}
7 1786977141.929 1 None {'1': 0, '0': 0}
7 1786977141.929 4 None {'1': 1, '0': 0, '2': 0}
7 1786977141.93 9 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0, '8': 0}
7 1786977141.93 14 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 0, '8': 0}
7 1786977141.93 20 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 0, '6': 0, '4': 0, '5': 0}
7 1786977141.93 24 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 0, '6': 5, '4': 0, '5': 0}
7 1786977141.93 32 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 0, '5': 0}
7 1786977141.93 39 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 0}
7 1786977141.93 44 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
7 1786977141.931 48 None {'1': 5, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
7 1786977141.931 51 None {'1': 5, '0': 0, '2': 2, '3': 7, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
7 1786977141.931 54 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
7 1786977141.931 60 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 3, '6': 7, '4': 7, '5': 6}
7 1786977141.931 62 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 7, '5': 6}
7 1786977141.931 65 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 8, '5': 6}
7 1786977141.931 70 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
7 1786977141.932 74 None {'1': 5, '0': 0, '2': 4, '3': 11, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
7 1786977141.932 77 None {'1': 8, '0': 0, '2': 4, '3': 11, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
7 1786977141.932 84 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
7 1786977141.932 88 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 14, '6': 7, '4': 8, '5': 8}
7 1786977141.932 92 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 14, '6': 7, '4': 11, '5': 8}
7 1786977141.932 99 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 14, '6': 7, '4': 11, '5': 11}
