ID TIME n private balances
1 1786980628.244 0 {} {}
1 1786980628.244 1 {} {'1': 0, '0': 0}
1 1786980628.244 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
1 1786980628.244 11 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
1 1786980628.244 17 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 0}
1 1786980628.244 31 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 0, '7': 0, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0}
1 1786980628.244 36 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 0, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
1 1786980628.244 46 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
1 1786980628.245 51 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
1 1786980628.245 60 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 0}
1 1786980628.245 69 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 8}
1 1786980628.245 75 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 8}
1 1786980628.245 88 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 0, '6': 5, '5': 0, '10': 0, '8': 4, '15': 8}
1 1786980628.245 93 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 12, '6': 5, '5': 0, '10': 0, '8': 4, '15': 8}
1 1786980628.245 99 None {'1': 5, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 12, '6': 5, '5': 0, '10': 0, '8': 4, '15': 8}
1 1786980628.245 102 None {'1': 5, '0': 0, '2': 5, '3': 8, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 12, '6': 5, '5': 0, '10': 0, '8': 4, '15': 8}
