ID TIME n private balances
2 1787135864.649 0 {} {}
2 1787135864.649 0 None {}
2 1787135864.649 1 None {'1': 0}
2 1787135864.65 2 None {'1': 0, '3': 0}
2 1787135864.65 3 None {'1': 0, '3': 0, '5': 0}
2 1787135864.65 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
2 1787135864.65 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0}
2 1787135864.65 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0}
2 1787135864.65 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0}
2 1787135864.65 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0}
2 1787135864.65 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
2 1787135864.65 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
2 1787135864.65 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
2 1787135864.65 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
2 1787135864.65 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
2 1787135864.65 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.65 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.65 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.65 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.65 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.65 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.65 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.65 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 34 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 35 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 36 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 37 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 38 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 39 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.651 40 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.652 41 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.652 42 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.652 43 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.652 44 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.652 45 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.652 46 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.652 47 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.652 48 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.652 49 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
2 1787135864.652 50 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
