ID TIME n private balances
1 1786774072.23 0 {} {}
1 1786774072.23 1 {} {'1': 0, '0': 0}
1 1786774072.23 22 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 0, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0}
1 1786774072.23 32 None {'1': 1, '0': 0, '2': 20, '3': 0, '4': 0, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 0, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0, '9': 0}
1 1786774072.23 37 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 0, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 0, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0, '9': 0}
1 1786774072.23 57 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 0, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0, '9': 0}
1 1786774072.23 73 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0, '9': 0}
1 1786774072.23 80 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 15, '19': 0, '12': 0, '9': 0}
1 1786774072.23 92 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 15, '19': 0, '12': 0, '9': 0}
1 1786774072.231 106 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 15, '19': 0, '12': 0, '9': 0}
1 1786774072.231 116 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 0, '8': 15, '19': 0, '12': 13, '9': 0}
1 1786774072.231 120 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 0, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 9, '8': 15, '19': 0, '12': 13, '9': 0}
1 1786774072.231 134 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 3, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 9, '8': 15, '19': 0, '12': 13, '9': 0}
1 1786774072.231 140 None {'1': 1, '0': 0, '2': 20, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 3, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
1 1786774072.231 143 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 3, '17': 0, '6': 19, '15': 0, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
1 1786774072.231 164 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 0, '10': 11, '14': 3, '17': 0, '6': 19, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
1 1786774072.231 181 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 0, '18': 20, '10': 11, '14': 3, '17': 0, '6': 19, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
1 1786774072.231 183 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 0, '6': 19, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
1 1786774072.231 218 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 19, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
1 1786774072.231 224 None {'1': 1, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
1 1786774072.231 243 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 0, '11': 9, '8': 15, '19': 13, '12': 13, '9': 0}
1 1786774072.231 257 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 0, '11': 9, '8': 33, '19': 13, '12': 13, '9': 0}
1 1786774072.231 268 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 0, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
1 1786774072.231 286 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
1 1786774072.231 297 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 23, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
1 1786774072.231 317 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
1 1786774072.231 330 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 30, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
1 1786774072.231 346 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 30, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 25, '9': 13}
1 1786774072.231 357 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 30, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 13, '12': 25, '9': 13}
1 1786774072.231 374 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 30, '14': 13, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 13, '12': 25, '9': 13}
1 1786774072.232 381 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 16, '20': 16, '18': 20, '10': 30, '14': 13, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 13, '12': 25, '9': 13}
1 1786774072.232 400 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 16, '20': 16, '18': 20, '10': 30, '14': 13, '17': 7, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 13, '12': 25, '9': 13}
1 1786774072.232 407 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 16, '20': 16, '18': 20, '10': 30, '14': 13, '17': 7, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 31, '12': 25, '9': 13}
1 1786774072.232 424 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 16, '20': 16, '18': 20, '10': 30, '14': 13, '17': 7, '6': 53, '15': 8, '16': 0, '5': 10, '11': 24, '8': 33, '19': 31, '12': 25, '9': 13}
