ID TIME n private balances
11 1786773189.933 0 {} {}
11 1786773189.933 1 None {'1': 0, '0': 0}
11 1786773189.933 18 None {'1': 1, '0': 0, '2': 0, '8': 0, '7': 0, '3': 0, '6': 0, '11': 0, '14': 0, '5': 0, '9': 0, '12': 0, '4': 0, '13': 0, '10': 0, '15': 0}
11 1786773189.933 25 None {'1': 1, '0': 0, '2': 16, '8': 0, '7': 0, '3': 0, '6': 0, '11': 0, '14': 0, '5': 0, '9': 0, '12': 0, '4': 0, '13': 0, '10': 0, '15': 0}
11 1786773189.933 30 None {'1': 1, '0': 0, '2': 16, '8': 0, '7': 0, '3': 6, '6': 0, '11': 0, '14': 0, '5': 0, '9': 0, '12': 0, '4': 0, '13': 0, '10': 0, '15': 0}
11 1786773189.933 51 None {'1': 1, '0': 0, '2': 16, '8': 0, '7': 0, '3': 6, '6': 0, '11': 0, '14': 0, '5': 0, '9': 0, '12': 0, '4': 4, '13': 0, '10': 0, '15': 0}
11 1786773189.933 60 None {'1': 1, '0': 0, '2': 16, '8': 0, '7': 0, '3': 6, '6': 0, '11': 0, '14': 0, '5': 20, '9': 0, '12': 0, '4': 4, '13': 0, '10': 0, '15': 0}
11 1786773189.933 67 None {'1': 1, '0': 0, '2': 16, '8': 0, '7': 0, '3': 6, '6': 8, '11': 0, '14': 0, '5': 20, '9': 0, '12': 0, '4': 4, '13': 0, '10': 0, '15': 0}
11 1786773189.933 73 None {'1': 1, '0': 0, '2': 16, '8': 0, '7': 0, '3': 6, '6': 8, '11': 0, '14': 0, '5': 20, '9': 6, '12': 0, '4': 4, '13': 0, '10': 0, '15': 0}
11 1786773189.933 77 None {'1': 1, '0': 0, '2': 16, '8': 0, '7': 0, '3': 6, '6': 8, '11': 0, '14': 0, '5': 20, '9': 6, '12': 5, '4': 4, '13': 0, '10': 0, '15': 0}
11 1786773189.933 97 None {'1': 1, '0': 0, '2': 16, '8': 0, '7': 0, '3': 6, '6': 8, '11': 3, '14': 0, '5': 20, '9': 6, '12': 5, '4': 4, '13': 0, '10': 0, '15': 0}
11 1786773189.933 104 None {'1': 1, '0': 0, '2': 16, '8': 0, '7': 0, '3': 6, '6': 8, '11': 3, '14': 0, '5': 20, '9': 6, '12': 5, '4': 4, '13': 0, '10': 19, '15': 0}
11 1786773189.933 111 None {'1': 1, '0': 0, '2': 16, '8': 0, '7': 0, '3': 12, '6': 8, '11': 3, '14': 0, '5': 20, '9': 6, '12': 5, '4': 4, '13': 0, '10': 19, '15': 0}
