ID TIME n private balances
10 1786985137.946 0 {} {}
10 1786985137.946 3 None {'5': 0, '0': 0, '2': 0, '1': 0}
10 1786985137.946 15 None {'5': 3, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 0, '6': 0, '7': 0, '3': 0}
10 1786985137.946 20 None {'5': 14, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 0, '6': 0, '7': 0, '3': 0, '9': 0}
10 1786985137.946 23 None {'5': 14, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 0, '9': 0}
10 1786985137.946 28 None {'5': 16, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 0, '9': 0}
10 1786985137.946 33 None {'5': 16, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
10 1786985137.946 38 None {'5': 20, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
10 1786985137.947 43 None {'5': 20, '0': 0, '2': 0, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
10 1786985137.947 48 None {'5': 20, '0': 0, '2': 4, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
10 1786985137.947 52 None {'5': 20, '0': 0, '2': 8, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
10 1786985137.947 56 None {'5': 20, '0': 0, '2': 11, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
10 1786985137.947 60 None {'5': 20, '0': 0, '2': 14, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
