ID TIME n private balances
3 1786984639.319 0 {} {}
3 1786984639.319 7 {} {'3': 0, '0': 0, '1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0}
3 1786984639.319 11 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '8': 0}
3 1786984639.319 15 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 0, '8': 0}
3 1786984639.319 24 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 3, '8': 0}
3 1786984639.32 27 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 3, '8': 8}
3 1786984639.32 30 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 8}
3 1786984639.32 33 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 10}
3 1786984639.32 44 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 12}
3 1786984639.32 48 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 22}
3 1786984639.32 52 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 25}
3 1786984639.32 58 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 6, '8': 25}
3 1786984639.32 61 None {'3': 7, '0': 0, '1': 5, '2': 2, '4': 3, '5': 0, '7': 0, '6': 6, '8': 25}
3 1786984639.32 62 None {'3': 7, '0': 0, '1': 7, '2': 2, '4': 3, '5': 0, '7': 0, '6': 6, '8': 25}
3 1786984639.32 72 None {'3': 7, '0': 0, '1': 7, '2': 2, '4': 3, '5': 0, '7': 0, '6': 6, '8': 25}
