ID TIME n private balances
5 1786976890.323 0 {} {}
5 1786976890.323 1 None {'1': 0, '0': 0}
5 1786976890.323 4 None {'1': 1, '0': 0, '2': 0}
5 1786976890.323 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0, '7': 0, '8': 0}
5 1786976890.323 14 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 0, '7': 0, '8': 0}
5 1786976890.323 19 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 0, '8': 0, '5': 0, '6': 0}
5 1786976890.323 25 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 0, '5': 0, '6': 0}
5 1786976890.323 28 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 0, '5': 5, '6': 0}
5 1786976890.323 36 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
5 1786976890.323 39 None {'1': 1, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
5 1786976890.323 46 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
5 1786976890.323 51 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 6}
5 1786976890.323 54 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 4, '8': 2, '5': 5, '6': 6}
5 1786976890.323 59 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 4, '8': 2, '5': 7, '6': 6}
5 1786976890.323 64 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 8, '8': 2, '5': 7, '6': 6}
5 1786976890.323 72 None {'1': 3, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 2, '5': 7, '6': 6}
5 1786976890.323 79 None {'1': 3, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 9, '5': 7, '6': 6}
5 1786976890.323 83 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 9, '5': 7, '6': 6}
5 1786976890.324 91 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 9, '5': 7, '6': 9}
5 1786976890.324 96 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 14, '7': 8, '8': 9, '5': 7, '6': 9}
5 1786976890.324 101 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 14, '7': 8, '8': 9, '5': 11, '6': 9}
5 1786976890.324 110 None {'1': 9, '0': 0, '2': 17, '3': 5, '4': 14, '7': 8, '8': 9, '5': 11, '6': 9}
5 1786976890.324 112 None {'1': 9, '0': 0, '2': 17, '3': 5, '4': 14, '7': 8, '8': 17, '5': 11, '6': 9}
5 1786976890.324 116 None {'1': 9, '0': 0, '2': 17, '3': 6, '4': 14, '7': 8, '8': 17, '5': 11, '6': 9}
5 1786976890.324 119 None {'1': 12, '0': 0, '2': 17, '3': 6, '4': 14, '7': 8, '8': 17, '5': 11, '6': 9}
5 1786976890.324 124 None {'1': 12, '0': 0, '2': 17, '3': 6, '4': 16, '7': 8, '8': 17, '5': 11, '6': 9}
