ID TIME n private balances
1 1786578496.879 0 {} {}
1 1786578496.879 1 {} {'1': 0, '0': 0}
1 1786578496.879 18 None {'1': 1, '0': 0, '3': 0, '15': 0, '16': 0, '8': 0, '12': 0, '11': 0, '6': 0, '9': 0, '20': 0, '17': 0, '4': 0, '18': 0, '5': 0, '7': 0, '19': 0}
1 1786578496.879 28 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 0, '12': 0, '11': 0, '6': 0, '9': 0, '20': 0, '17': 0, '4': 0, '18': 0, '5': 0, '7': 0, '19': 0, '10': 0, '13': 0, '14': 0, '2': 0}
1 1786578496.879 38 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 0, '12': 0, '11': 0, '6': 0, '9': 0, '20': 0, '17': 0, '4': 0, '18': 0, '5': 9, '7': 0, '19': 0, '10': 0, '13': 0, '14': 0, '2': 0}
1 1786578496.879 41 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 0, '12': 0, '11': 0, '6': 0, '9': 0, '20': 0, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 0, '13': 0, '14': 0, '2': 0}
1 1786578496.88 53 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 0, '12': 0, '11': 0, '6': 2, '9': 0, '20': 0, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 0, '13': 0, '14': 0, '2': 0}
1 1786578496.88 59 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 0, '11': 0, '6': 2, '9': 0, '20': 0, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 0, '13': 0, '14': 0, '2': 0}
1 1786578496.88 63 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 0, '11': 0, '6': 2, '9': 5, '20': 0, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 0, '13': 0, '14': 0, '2': 0}
1 1786578496.88 80 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 0, '11': 0, '6': 2, '9': 5, '20': 0, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 3, '13': 0, '14': 0, '2': 0}
1 1786578496.88 95 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 0, '11': 16, '6': 2, '9': 5, '20': 0, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 3, '13': 0, '14': 0, '2': 0}
1 1786578496.88 98 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 0, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 3, '13': 0, '14': 0, '2': 0}
1 1786578496.88 108 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 0, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 3, '13': 0, '14': 2, '2': 0}
1 1786578496.88 117 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 3, '13': 0, '14': 2, '2': 0}
1 1786578496.88 138 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 0, '4': 9, '18': 0, '5': 9, '7': 0, '19': 0, '10': 3, '13': 8, '14': 2, '2': 0}
1 1786578496.88 146 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 0, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 0, '4': 9, '18': 20, '5': 9, '7': 0, '19': 0, '10': 3, '13': 8, '14': 2, '2': 0}
1 1786578496.88 164 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 7, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 0, '4': 9, '18': 20, '5': 9, '7': 0, '19': 0, '10': 3, '13': 8, '14': 2, '2': 0}
1 1786578496.88 182 None {'1': 1, '0': 0, '3': 16, '15': 0, '16': 7, '8': 11, '12': 14, '11': 16, '6': 2, '9': 5, '20': 9, '17': 0, '4': 9, '18': 20, '5': 9, '7': 0, '19': 0, '10': 3, '13': 8, '14': 2, '2': 17}
