ID TIME n private balances
21 1786781474.085 0 {} {}
21 1786781474.085 1 None {'1': 0, '0': 0}
21 1786781474.085 13 None {'1': 1, '0': 0, '2': 0, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 0, '24': 0, '13': 0}
21 1786781474.085 23 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 0, '24': 0, '13': 0, '3': 0, '23': 0, '16': 0, '6': 0, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0}
21 1786781474.085 39 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 0, '24': 0, '13': 0, '3': 9, '23': 0, '16': 0, '6': 0, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 0, '17': 0, '8': 0, '18': 0, '20': 0}
21 1786781474.085 54 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 0, '24': 0, '13': 0, '3': 9, '23': 0, '16': 0, '6': 0, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
21 1786781474.085 56 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 0, '3': 9, '23': 0, '16': 0, '6': 0, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
21 1786781474.085 78 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 0, '3': 9, '23': 0, '16': 0, '6': 1, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
21 1786781474.086 87 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 0, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 0, '3': 9, '23': 0, '16': 0, '6': 1, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
21 1786781474.086 98 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 0, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 0, '6': 1, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
21 1786781474.086 106 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 0, '6': 1, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
21 1786781474.086 119 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 0, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
21 1786781474.086 128 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 12, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
21 1786781474.086 173 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 12, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 8, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
21 1786781474.086 191 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 12, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 8, '4': 15, '17': 0, '8': 0, '18': 44, '20': 0}
21 1786781474.086 204 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 17, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 12, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 8, '4': 15, '17': 0, '8': 0, '18': 44, '20': 0}
21 1786781474.086 206 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 17, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 12, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 8, '4': 15, '17': 12, '8': 0, '18': 44, '20': 0}
21 1786781474.086 225 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 17, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 1, '16': 12, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 8, '4': 15, '17': 12, '8': 0, '18': 44, '20': 0}
21 1786781474.086 230 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 17, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 1, '16': 12, '6': 1, '9': 0, '22': 18, '11': 7, '15': 0, '21': 8, '4': 15, '17': 12, '8': 0, '18': 44, '20': 0}
