ID TIME n private balances
3 1786984503.145 0 {} {}
3 1786984503.145 2 None {'1': 0, '0': 0, '2': 0}
3 1786984503.145 16 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0}
3 1786984503.145 21 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 13}
3 1786984503.145 25 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 0, '8': 13}
3 1786984503.145 30 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 3, '8': 13}
3 1786984503.145 34 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 3, '8': 17}
3 1786984503.145 39 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 6, '8': 17}
3 1786984503.145 50 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 10, '8': 17}
3 1786984503.145 57 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 4, '4': 0, '5': 0, '7': 20, '8': 17}
3 1786984503.145 63 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 0, '5': 0, '7': 20, '8': 17}
3 1786984503.145 68 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 0, '5': 5, '7': 20, '8': 17}
3 1786984503.145 72 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 0, '5': 5, '7': 20, '8': 21}
3 1786984503.145 76 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 3, '5': 5, '7': 20, '8': 21}
3 1786984503.145 80 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 10, '4': 3, '5': 5, '7': 23, '8': 21}
3 1786984503.145 86 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 13, '4': 3, '5': 5, '7': 23, '8': 21}
3 1786984503.145 89 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 18, '4': 3, '5': 5, '7': 23, '8': 21}
3 1786984503.145 93 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 20, '4': 3, '5': 5, '7': 23, '8': 21}
3 1786984503.145 96 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 20, '4': 3, '5': 5, '7': 23, '8': 24}
3 1786984503.145 101 None {'1': 2, '0': 0, '2': 0, '6': 0, '3': 20, '4': 3, '5': 5, '7': 25, '8': 24}
