ID TIME n private balances
6 1786977286.029 0 {} {}
6 1786977286.029 1 None {'1': 0, '0': 0}
6 1786977286.029 5 None {'1': 1, '0': 0, '2': 0}
6 1786977286.029 13 None {'1': 1, '0': 0, '2': 3, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '3': 0}
6 1786977286.029 17 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 0, '3': 0}
6 1786977286.03 20 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 3, '3': 0}
6 1786977286.03 25 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 3, '3': 2}
6 1786977286.03 34 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 4, '5': 0, '8': 0, '6': 3, '3': 2}
6 1786977286.03 41 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
6 1786977286.03 45 None {'1': 1, '0': 0, '2': 9, '4': 7, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
6 1786977286.03 51 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
6 1786977286.03 56 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 0, '8': 8, '6': 8, '3': 2}
6 1786977286.03 59 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 4, '8': 8, '6': 8, '3': 2}
6 1786977286.03 63 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 4, '8': 8, '6': 8, '3': 4}
