ID TIME n private balances
4 1786977197.14 0 {} {}
4 1786977197.141 1 None {'1': 0, '0': 0}
4 1786977197.141 4 None {'1': 1, '0': 0, '2': 0}
4 1786977197.141 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0, '5': 0}
4 1786977197.141 15 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 0, '5': 0, '8': 0, '6': 0}
4 1786977197.141 23 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 0, '5': 6, '8': 0, '6': 0, '4': 0}
4 1786977197.141 27 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 0, '6': 0, '4': 0}
4 1786977197.141 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 3, '6': 0, '4': 0}
4 1786977197.141 37 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 3, '6': 0, '4': 5}
4 1786977197.142 41 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 3, '6': 3, '4': 5}
4 1786977197.142 44 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 7, '5': 6, '8': 3, '6': 3, '4': 5}
4 1786977197.142 49 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 7, '5': 8, '8': 3, '6': 3, '4': 5}
4 1786977197.142 55 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 3, '6': 3, '4': 5}
4 1786977197.142 58 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 8, '6': 3, '4': 5}
4 1786977197.142 61 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 8, '6': 3, '4': 7}
4 1786977197.142 67 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 8, '6': 5, '4': 7}
4 1786977197.142 71 None {'1': 1, '0': 0, '2': 2, '3': 11, '7': 11, '5': 8, '8': 8, '6': 5, '4': 7}
4 1786977197.142 78 None {'1': 4, '0': 0, '2': 2, '3': 11, '7': 11, '5': 8, '8': 8, '6': 5, '4': 7}
4 1786977197.143 80 None {'1': 4, '0': 0, '2': 2, '3': 11, '7': 17, '5': 8, '8': 8, '6': 5, '4': 7}
4 1786977197.143 87 None {'1': 4, '0': 0, '2': 2, '3': 11, '7': 17, '5': 8, '8': 9, '6': 5, '4': 7}
