ID TIME n private balances
10 1786770708.928 0 {} {}
10 1786770708.928 1 None {'1': 0, '0': 0}
10 1786770708.928 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
10 1786770708.928 11 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '8': 0, '10': 0, '5': 0}
10 1786770708.928 17 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 0, '8': 0, '10': 0, '5': 0, '7': 0, '6': 0, '9': 0}
10 1786770708.928 19 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 0, '7': 0, '6': 0, '9': 0}
10 1786770708.929 27 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 1, '7': 0, '6': 0, '9': 0}
10 1786770708.929 31 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 1, '7': 0, '6': 7, '9': 0}
10 1786770708.929 40 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 0, '5': 1, '7': 0, '6': 7, '9': 3}
10 1786770708.929 47 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 8, '5': 1, '7': 0, '6': 7, '9': 3}
10 1786770708.929 55 None {'1': 7, '0': 0, '2': 3, '3': 5, '4': 5, '8': 0, '10': 8, '5': 1, '7': 0, '6': 7, '9': 3}
10 1786770708.929 61 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 5, '8': 0, '10': 8, '5': 1, '7': 0, '6': 7, '9': 3}
10 1786770708.929 66 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 5, '8': 0, '10': 8, '5': 1, '7': 5, '6': 7, '9': 3}
10 1786770708.929 72 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 0, '10': 8, '5': 1, '7': 5, '6': 7, '9': 3}
10 1786770708.93 83 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 8, '5': 1, '7': 5, '6': 7, '9': 3}
10 1786770708.93 92 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 1, '7': 5, '6': 7, '9': 3}
10 1786770708.93 99 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 5, '6': 7, '9': 3}
10 1786770708.93 103 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 5, '6': 13, '9': 3}
10 1786770708.93 113 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 3}
10 1786770708.93 118 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 3}
