ID TIME n private balances
20 1786577919.772 0 {} {}
20 1786577919.772 1 None {'1': 0, '0': 0}
20 1786577919.772 23 None {'1': 1, '0': 0, '2': 0, '3': 0, '17': 0, '11': 0, '5': 0, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 0, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
20 1786577919.772 37 None {'1': 1, '0': 0, '2': 21, '3': 0, '17': 0, '11': 0, '5': 0, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 0, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
20 1786577919.772 47 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 0, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 0, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
20 1786577919.772 65 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 0, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
20 1786577919.772 74 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 0, '15': 0}
20 1786577919.773 95 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '7': 8, '15': 0}
20 1786577919.773 105 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 20, '16': 0, '18': 0, '19': 0, '13': 0, '7': 8, '15': 0}
20 1786577919.773 115 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 0, '12': 20, '16': 0, '18': 0, '19': 0, '13': 9, '7': 8, '15': 0}
20 1786577919.773 125 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 9, '12': 20, '16': 0, '18': 0, '19': 0, '13': 9, '7': 8, '15': 0}
20 1786577919.773 143 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 0, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 0}
20 1786577919.773 152 None {'1': 1, '0': 0, '2': 21, '3': 13, '17': 0, '11': 0, '5': 17, '8': 0, '9': 0, '20': 0, '14': 17, '6': 0, '4': 9, '10': 9, '12': 20, '16': 9, '18': 0, '19': 0, '13': 9, '7': 8, '15': 0}
