ID TIME n private balances
18 1786588466.168 0 {} {}
18 1786588466.168 23 {} {'18': 0, '0': 0, '2': 0, '20': 0, '11': 0, '16': 0, '22': 0, '25': 0, '14': 0, '15': 0, '19': 0, '13': 0, '21': 0, '8': 0, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0}
18 1786588466.168 35 None {'18': 23, '0': 0, '2': 0, '20': 0, '11': 0, '16': 0, '22': 0, '25': 0, '14': 0, '15': 0, '19': 0, '13': 0, '21': 0, '8': 0, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
18 1786588466.168 60 None {'18': 23, '0': 0, '2': 0, '20': 0, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 0, '19': 0, '13': 0, '21': 0, '8': 0, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
18 1786588466.168 67 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 0, '19': 0, '13': 0, '21': 0, '8': 0, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
18 1786588466.168 88 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 0, '19': 0, '13': 0, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
18 1786588466.168 90 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 0, '19': 0, '13': 20, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
18 1786588466.168 113 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 0, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
18 1786588466.168 117 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 0, '3': 0}
18 1786588466.168 120 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 3, '3': 0}
18 1786588466.168 138 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 0, '1': 0, '7': 0, '10': 5, '3': 0}
18 1786588466.168 161 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 17, '1': 0, '7': 0, '10': 5, '3': 0}
18 1786588466.168 175 None {'18': 23, '0': 0, '2': 0, '20': 24, '11': 0, '16': 0, '22': 0, '25': 0, '14': 11, '15': 22, '19': 0, '13': 21, '21': 0, '8': 6, '5': 0, '12': 0, '23': 0, '24': 0, '17': 0, '4': 0, '9': 0, '6': 39, '1': 0, '7': 0, '10': 5, '3': 0}
