ID TIME n private balances
1 1786572665.213 0 {} {}
1 1786572665.213 1 {} {'1': 0, '0': 0}
1 1786572665.213 12 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '5': 0}
1 1786572665.213 18 None {'1': 1, '0': 0, '2': 10, '3': 0, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '5': 0, '10': 0}
1 1786572665.213 20 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '5': 0, '10': 0}
1 1786572665.213 27 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 0, '7': 0, '9': 0, '6': 0, '5': 0, '10': 0}
1 1786572665.213 29 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 0, '7': 0, '9': 0, '6': 0, '5': 6, '10': 0}
1 1786572665.213 38 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 0, '7': 0, '9': 0, '6': 1, '5': 6, '10': 0}
1 1786572665.213 43 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 8, '7': 0, '9': 0, '6': 1, '5': 6, '10': 0}
1 1786572665.213 48 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 8, '7': 0, '9': 0, '6': 1, '5': 6, '10': 4}
1 1786572665.213 57 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 1, '8': 8, '7': 0, '9': 4, '6': 1, '5': 6, '10': 4}
1 1786572665.214 64 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 9, '8': 8, '7': 0, '9': 4, '6': 1, '5': 6, '10': 4}
1 1786572665.214 70 None {'1': 1, '0': 0, '2': 10, '3': 5, '4': 9, '8': 8, '7': 0, '9': 4, '6': 1, '5': 12, '10': 4}
1 1786572665.214 78 None {'1': 1, '0': 0, '2': 10, '3': 10, '4': 9, '8': 8, '7': 0, '9': 4, '6': 1, '5': 12, '10': 4}
