ID TIME n private balances
16 1786986185.002 0 {} {}
16 1786986185.002 1 None {'3': 0, '0': 0}
16 1786986185.002 13 None {'3': 1, '0': 0, '10': 0, '15': 0, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0}
16 1786986185.002 23 None {'3': 1, '0': 0, '10': 11, '15': 0, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
16 1786986185.002 25 None {'3': 1, '0': 0, '10': 11, '15': 9, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
16 1786986185.002 32 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
16 1786986185.003 35 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 6, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
16 1786986185.003 49 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 8, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
16 1786986185.003 53 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 21, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
16 1786986185.003 56 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 21, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
16 1786986185.003 68 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
16 1786986185.003 74 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 11, '7': 0, '13': 0, '11': 0}
16 1786986185.003 76 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 16, '7': 0, '13': 0, '11': 0}
16 1786986185.003 82 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
16 1786986185.003 88 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
16 1786986185.004 93 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
16 1786986185.004 96 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
16 1786986185.004 108 None {'3': 3, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
16 1786986185.004 113 None {'3': 14, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
16 1786986185.004 120 None {'3': 18, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
16 1786986185.004 121 None {'3': 18, '0': 0, '10': 11, '15': 10, '5': 11, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
