ID TIME n private balances
1 1786784457.484 0 {} {}
1 1786784457.484 0 None {}
1 1786784457.484 21 None {'14': 0, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 0, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 0, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
1 1786784457.484 40 None {'14': 20, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 0, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 0, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
1 1786784457.484 45 None {'14': 20, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 0, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 18, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
1 1786784457.484 49 None {'14': 20, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 18, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
1 1786784457.484 51 None {'14': 20, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 21, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
1 1786784457.484 70 None {'14': 20, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
1 1786784457.484 79 None {'14': 20, '0': 0, '8': 0, '5': 18, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
1 1786784457.484 100 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
1 1786784457.484 103 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 20, '13': 0}
1 1786784457.484 110 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 2, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 20, '13': 0}
1 1786784457.484 111 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 2, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
1 1786784457.484 124 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 2, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
1 1786784457.484 127 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 2, '6': 0, '10': 0, '20': 4, '4': 12, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
1 1786784457.484 132 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 0, '10': 0, '20': 4, '4': 12, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
1 1786784457.484 149 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 0, '10': 0, '20': 4, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
1 1786784457.484 166 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 0, '10': 0, '20': 4, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
1 1786784457.484 174 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 16, '10': 0, '20': 4, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
1 1786784457.485 188 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 16, '10': 0, '20': 11, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
1 1786784457.485 203 None {'14': 20, '0': 0, '8': 13, '5': 26, '18': 4, '6': 16, '10': 0, '20': 11, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
