ID TIME n private balances
6 1787134698.406 0 {} {}
6 1787134698.406 0 None {}
6 1787134698.406 1 None {'1': 0}
6 1787134698.406 2 None {'1': 0, '3': 0}
6 1787134698.406 3 None {'1': 0, '3': 0, '6': 0}
6 1787134698.406 4 None {'1': 0, '3': 0, '6': 0, '4': 0}
6 1787134698.406 5 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0}
6 1787134698.406 6 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0}
6 1787134698.406 7 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0}
6 1787134698.406 8 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0}
6 1787134698.407 9 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0}
6 1787134698.407 10 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0}
6 1787134698.407 11 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0}
6 1787134698.407 12 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0}
6 1787134698.407 13 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.407 14 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.407 15 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.407 16 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.407 17 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.407 18 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.407 19 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.407 20 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.407 21 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
6 1787134698.407 22 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
