ID TIME n private balances
15 1786772293.176 0 {} {}
15 1786772293.176 1 None {'1': 0, '0': 0}
15 1786772293.176 12 None {'1': 1, '0': 0, '2': 0, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 0, '12': 0, '5': 0}
15 1786772293.176 26 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 0, '12': 0, '5': 0, '4': 0, '9': 0, '3': 0, '10': 0, '7': 0}
15 1786772293.176 38 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 0, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 0, '7': 0}
15 1786772293.176 44 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 0, '7': 0}
15 1786772293.177 57 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 0, '7': 5}
15 1786772293.177 65 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 0, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 12, '7': 5}
15 1786772293.177 82 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 0, '5': 0, '4': 13, '9': 0, '3': 0, '10': 12, '7': 5}
15 1786772293.177 92 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 16, '5': 0, '4': 13, '9': 0, '3': 0, '10': 12, '7': 5}
15 1786772293.177 101 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 16, '5': 0, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
15 1786772293.177 109 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 0, '6': 11, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
15 1786772293.177 113 None {'1': 1, '0': 0, '2': 10, '15': 0, '8': 0, '14': 0, '11': 7, '13': 7, '6': 11, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
15 1786772293.178 118 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 0, '11': 7, '13': 7, '6': 11, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
15 1786772293.178 141 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 0, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
15 1786772293.178 169 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 13, '9': 9, '3': 0, '10': 12, '7': 5}
15 1786772293.178 172 None {'1': 1, '0': 0, '2': 10, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 5}
15 1786772293.178 183 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 5}
15 1786772293.178 189 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 8, '4': 40, '9': 9, '3': 0, '10': 12, '7': 15}
15 1786772293.178 203 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 9, '3': 0, '10': 12, '7': 15}
15 1786772293.179 216 None {'1': 1, '0': 0, '2': 12, '15': 3, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
15 1786772293.179 219 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 0, '14': 22, '11': 7, '13': 7, '6': 15, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
15 1786772293.179 222 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 0, '14': 22, '11': 7, '13': 7, '6': 17, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
15 1786772293.179 238 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 16, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
15 1786772293.179 245 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 0, '10': 12, '7': 15}
15 1786772293.179 255 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 0, '10': 18, '7': 15}
15 1786772293.179 262 None {'1': 1, '0': 0, '2': 12, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 9, '10': 18, '7': 15}
15 1786772293.179 287 None {'1': 1, '0': 0, '2': 18, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 22, '3': 9, '10': 18, '7': 15}
15 1786772293.18 294 None {'1': 1, '0': 0, '2': 18, '15': 15, '8': 2, '14': 22, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 46, '3': 9, '10': 18, '7': 15}
15 1786772293.18 307 None {'1': 1, '0': 0, '2': 18, '15': 15, '8': 2, '14': 28, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 40, '9': 46, '3': 9, '10': 18, '7': 15}
15 1786772293.18 314 None {'1': 1, '0': 0, '2': 18, '15': 15, '8': 2, '14': 28, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 52, '9': 46, '3': 9, '10': 18, '7': 15}
15 1786772293.18 329 None {'1': 7, '0': 0, '2': 18, '15': 15, '8': 2, '14': 28, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 52, '9': 46, '3': 9, '10': 18, '7': 15}
15 1786772293.18 332 None {'1': 7, '0': 0, '2': 18, '15': 15, '8': 16, '14': 28, '11': 7, '13': 7, '6': 17, '12': 31, '5': 13, '4': 52, '9': 46, '3': 9, '10': 18, '7': 15}
