ID TIME n private balances
17 1786987191.726 0 {} {}
17 1786987191.726 9 None {'2': 0, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0}
17 1786987191.726 14 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 0, '3': 0}
17 1786987191.726 16 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 4, '3': 0}
17 1786987191.726 18 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 5, '3': 0}
17 1786987191.726 23 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 6, '3': 0}
17 1786987191.726 24 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 0}
17 1786987191.726 30 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 0, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 0}
17 1786987191.726 34 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 0}
17 1786987191.726 66 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 3, '19': 0, '14': 0, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
17 1786987191.726 96 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 3, '19': 0, '14': 31, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
17 1786987191.726 99 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 3, '19': 0, '14': 60, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
17 1786987191.726 102 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 0, '6': 0, '20': 0, '5': 10, '3': 3, '19': 0, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
17 1786987191.726 123 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 2, '6': 0, '20': 0, '5': 10, '3': 3, '19': 0, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
17 1786987191.726 133 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 0, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 0, '17': 0, '12': 0}
17 1786987191.726 145 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 0, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 9, '17': 0, '12': 0}
17 1786987191.726 162 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 0, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 20, '17': 0, '12': 0}
17 1786987191.727 172 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 0, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 16, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 20, '17': 0, '12': 0}
17 1786987191.727 175 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 9, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 16, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 20, '17': 0, '12': 0}
17 1786987191.727 192 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 11, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 16, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 20, '17': 0, '12': 0}
17 1786987191.727 195 None {'2': 9, '0': 0, '1': 0, '4': 0, '8': 5, '11': 0, '16': 11, '18': 2, '6': 20, '20': 0, '5': 10, '3': 3, '19': 32, '14': 62, '10': 0, '13': 0, '15': 0, '9': 0, '7': 20, '17': 0, '12': 0}
