ID TIME n private balances
4 1787162037.685 0 {} {}
4 1787162037.685 0 None {}
4 1787162037.685 1 None {'7': 0}
4 1787162037.685 2 None {'7': 0, '4': 0}
4 1787162037.685 3 None {'7': 0, '4': 0}
4 1787162037.685 4 None {'7': 0, '4': 0, '9': 0}
4 1787162037.685 5 None {'7': 0, '4': 0, '9': 0}
4 1787162037.685 6 None {'7': 0, '4': 0, '9': 0, '2': 0}
4 1787162037.685 7 None {'7': 0, '4': 0, '9': 0, '2': 0}
4 1787162037.685 8 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0}
4 1787162037.685 9 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
4 1787162037.685 10 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
4 1787162037.685 11 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
4 1787162037.685 12 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
4 1787162037.685 13 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0}
4 1787162037.685 14 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
4 1787162037.685 15 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
4 1787162037.685 16 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
4 1787162037.685 17 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
4 1787162037.685 18 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
4 1787162037.685 19 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
4 1787162037.685 20 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
4 1787162037.685 21 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
4 1787162037.685 22 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
4 1787162037.685 23 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
4 1787162037.686 24 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
4 1787162037.686 25 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
4 1787162037.686 26 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
4 1787162037.686 27 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
4 1787162037.686 28 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
4 1787162037.686 29 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
