ID TIME n private balances
23 1786780845.821 0 {} {}
23 1786780845.821 1 None {'1': 0, '0': 0}
23 1786780845.821 11 None {'1': 1, '0': 0, '2': 0, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0}
23 1786780845.821 29 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 0, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 0, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
23 1786780845.821 44 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 0, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
23 1786780845.821 54 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
23 1786780845.821 69 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 0}
23 1786780845.822 73 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 0}
23 1786780845.822 91 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 0}
23 1786780845.822 104 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 17, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 0}
23 1786780845.822 123 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 17, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 12}
23 1786780845.822 141 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 12}
23 1786780845.822 150 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 0, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 12}
23 1786780845.822 172 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 9, '11': 12}
23 1786780845.822 179 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 21, '19': 0, '15': 0, '5': 9, '11': 12}
23 1786780845.822 199 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 0, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
23 1786780845.822 220 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
23 1786780845.822 232 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
23 1786780845.822 244 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 0, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
23 1786780845.822 257 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 11, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
23 1786780845.822 270 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 11, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
23 1786780845.822 280 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
23 1786780845.822 309 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
23 1786780845.822 315 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 0, '7': 3, '9': 0, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
23 1786780845.822 346 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 0, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
23 1786780845.822 357 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
23 1786780845.823 382 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 24, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
23 1786780845.823 394 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 24, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
23 1786780845.823 409 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 25, '4': 24, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
23 1786780845.823 426 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 25, '4': 24, '21': 19, '10': 14, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
23 1786780845.823 429 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 19, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 25, '4': 24, '21': 19, '10': 14, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
23 1786780845.823 448 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 19, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 25, '4': 24, '21': 19, '10': 14, '20': 21, '19': 6, '15': 0, '5': 11, '11': 12}
