ID TIME n private balances
6 1786770747.912 0 {} {}
6 1786770747.912 1 None {'1': 0, '0': 0}
6 1786770747.912 10 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
6 1786770747.912 12 None {'1': 1, '0': 0, '2': 8, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
6 1786770747.912 24 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 0, '5': 0}
6 1786770747.912 26 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 11, '5': 0}
6 1786770747.912 37 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 11, '5': 1}
6 1786770747.912 43 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 10, '6': 0, '4': 11, '5': 1}
6 1786770747.912 50 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
6 1786770747.912 54 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
6 1786770747.912 62 None {'1': 4, '0': 0, '2': 8, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
6 1786770747.912 70 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 0, '4': 11, '5': 1}
6 1786770747.912 75 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 7, '4': 11, '5': 1}
6 1786770747.912 78 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 10, '6': 7, '4': 11, '5': 5}
6 1786770747.912 86 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 6, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
6 1786770747.912 102 None {'1': 4, '0': 0, '2': 15, '3': 1, '8': 0, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
6 1786770747.912 107 None {'1': 19, '0': 0, '2': 15, '3': 1, '8': 0, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
6 1786770747.912 111 None {'1': 19, '0': 0, '2': 15, '3': 1, '8': 4, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
6 1786770747.913 122 None {'1': 19, '0': 0, '2': 18, '3': 1, '8': 4, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
6 1786770747.913 132 None {'1': 19, '0': 0, '2': 18, '3': 1, '8': 4, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 15}
6 1786770747.913 136 None {'1': 19, '0': 0, '2': 18, '3': 1, '8': 4, '10': 13, '9': 14, '7': 12, '6': 7, '4': 11, '5': 15}
6 1786770747.913 138 None {'1': 19, '0': 0, '2': 18, '3': 4, '8': 4, '10': 13, '9': 14, '7': 12, '6': 7, '4': 11, '5': 15}
6 1786770747.913 147 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 4, '10': 13, '9': 14, '7': 12, '6': 7, '4': 11, '5': 15}
6 1786770747.913 154 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 4, '10': 13, '9': 14, '7': 20, '6': 7, '4': 11, '5': 15}
6 1786770747.913 158 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 14, '7': 20, '6': 7, '4': 11, '5': 15}
6 1786770747.913 167 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 14, '7': 20, '6': 7, '4': 11, '5': 18}
