ID TIME n private balances connectivity
17 1786844437.776 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
17 1786844437.776 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
17 1786844437.777 377 None {'21': 1, '0': 0, '25': 0, '22': 0, '16': 0, '4': 0, '23': 0, '19': 0, '10': 0, '24': 0, '15': 0, '17': 0, '11': 0, '13': 0, '5': 0, '20': 0, '14': 0, '9': 0, '7': 0, '18': 0, '8': 0, '6': 0, '12': 0, '2': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 13, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 13, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 11, 'enode://19@127.0.0.1:1252': 11, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 13, 'enode://25@127.0.0.1:1258': -12}
17 1786844437.777 696 None {'21': 1, '0': 0, '25': 375, '22': 0, '16': 0, '4': 0, '23': 0, '19': 0, '10': 0, '24': 0, '15': 0, '17': 0, '11': 0, '13': 0, '5': 0, '20': 0, '14': 0, '9': 0, '7': 0, '18': 0, '8': 0, '6': 0, '12': 0, '2': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 13, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 14, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 12, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 12, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': 13, 'enode://19@127.0.0.1:1252': 12, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 10, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 14, 'enode://25@127.0.0.1:1258': -11}
17 1786844437.777 998 None {'21': 1, '0': 0, '25': 375, '22': 0, '16': 318, '4': 0, '23': 0, '19': 0, '10': 0, '24': 0, '15': 0, '17': 0, '11': 0, '13': 0, '5': 0, '20': 0, '14': 0, '9': 0, '7': 0, '18': 0, '8': 0, '6': 0, '12': 0, '2': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 13, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 12, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 13, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 10, 'enode://18@127.0.0.1:1251': 14, 'enode://19@127.0.0.1:1252': 13, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 10, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 15, 'enode://25@127.0.0.1:1258': -10}
17 1786844437.777 1291 None {'21': 1, '0': 0, '25': 375, '22': 0, '16': 318, '4': 0, '23': 0, '19': 0, '10': 0, '24': 0, '15': 0, '17': 0, '11': 301, '13': 0, '5': 0, '20': 0, '14': 0, '9': 0, '7': 0, '18': 0, '8': 0, '6': 0, '12': 0, '2': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 12, 'enode://5@127.0.0.1:1238': 13, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 11, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 14, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 12, 'enode://19@127.0.0.1:1252': 13, 'enode://20@127.0.0.1:1253': 11, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 10, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': -9}
17 1786844437.777 1412 None {'21': 1, '0': 0, '25': 375, '22': 0, '16': 318, '4': 0, '23': 0, '19': 0, '10': 0, '24': 292, '15': 0, '17': 0, '11': 301, '13': 0, '5': 0, '20': 0, '14': 0, '9': 0, '7': 0, '18': 0, '8': 0, '6': 0, '12': 0, '2': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 11, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 10, 'enode://19@127.0.0.1:1252': 13, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': -8}
17 1786844437.777 1517 None {'21': 1, '0': 0, '25': 375, '22': 0, '16': 318, '4': 0, '23': 0, '19': 0, '10': 0, '24': 292, '15': 120, '17': 0, '11': 301, '13': 0, '5': 0, '20': 0, '14': 0, '9': 0, '7': 0, '18': 0, '8': 0, '6': 0, '12': 0, '2': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 10, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': -7}
17 1786844437.777 1661 None {'21': 1, '0': 0, '25': 375, '22': 0, '16': 318, '4': 0, '23': 0, '19': 104, '10': 0, '24': 292, '15': 120, '17': 0, '11': 301, '13': 0, '5': 0, '20': 0, '14': 0, '9': 0, '7': 0, '18': 0, '8': 0, '6': 0, '12': 0, '2': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': -6}
17 1786844437.777 1802 None {'21': 1, '0': 0, '25': 375, '22': 0, '16': 318, '4': 0, '23': 0, '19': 104, '10': 0, '24': 292, '15': 120, '17': 0, '11': 301, '13': 0, '5': 0, '20': 0, '14': 0, '9': 0, '7': 0, '18': 143, '8': 0, '6': 0, '12': 0, '2': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': -5}
17 1786844437.777 1884 None {'21': 1, '0': 0, '25': 375, '22': 0, '16': 318, '4': 0, '23': 0, '19': 104, '10': 0, '24': 292, '15': 120, '17': 0, '11': 301, '13': 0, '5': 140, '20': 0, '14': 0, '9': 0, '7': 0, '18': 143, '8': 0, '6': 0, '12': 0, '2': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': -4}
17 1786844437.777 2325 None {'21': 1, '0': 0, '25': 375, '22': 0, '16': 318, '4': 81, '23': 0, '19': 104, '10': 0, '24': 292, '15': 120, '17': 0, '11': 301, '13': 0, '5': 140, '20': 0, '14': 0, '9': 0, '7': 0, '18': 143, '8': 0, '6': 0, '12': 0, '2': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': -3}
17 1786844437.777 2572 None {'21': 1, '0': 0, '25': 375, '22': 0, '16': 318, '4': 81, '23': 0, '19': 104, '10': 0, '24': 292, '15': 120, '17': 0, '11': 301, '13': 0, '5': 140, '20': 440, '14': 0, '9': 0, '7': 0, '18': 143, '8': 0, '6': 0, '12': 0, '2': 0, '3': 0, '1': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': -2}
