ID TIME n private balances
1 1786579620.049 0 {} {}
1 1786579620.049 1 {} {'1': 0, '0': 0}
1 1786579620.049 28 None {'1': 1, '0': 0, '2': 0, '10': 0, '11': 0, '18': 0, '14': 0, '5': 0, '24': 0, '3': 0, '12': 0, '15': 0, '17': 0, '13': 0, '22': 0, '16': 0, '25': 0, '19': 0, '23': 0, '20': 0, '9': 0, '6': 0, '21': 0, '8': 0, '4': 0, '7': 0}
1 1786579620.049 31 None {'1': 1, '0': 0, '2': 26, '10': 0, '11': 0, '18': 0, '14': 0, '5': 0, '24': 0, '3': 0, '12': 0, '15': 0, '17': 0, '13': 0, '22': 0, '16': 0, '25': 0, '19': 0, '23': 0, '20': 0, '9': 0, '6': 0, '21': 0, '8': 0, '4': 0, '7': 0}
1 1786579620.049 60 None {'1': 1, '0': 0, '2': 26, '10': 0, '11': 0, '18': 0, '14': 0, '5': 0, '24': 0, '3': 2, '12': 0, '15': 0, '17': 0, '13': 0, '22': 0, '16': 0, '25': 0, '19': 0, '23': 0, '20': 0, '9': 0, '6': 0, '21': 0, '8': 0, '4': 0, '7': 0}
1 1786579620.049 68 None {'1': 1, '0': 0, '2': 26, '10': 0, '11': 0, '18': 0, '14': 0, '5': 0, '24': 0, '3': 2, '12': 0, '15': 0, '17': 0, '13': 0, '22': 0, '16': 0, '25': 0, '19': 0, '23': 0, '20': 0, '9': 0, '6': 0, '21': 0, '8': 0, '4': 28, '7': 0}
1 1786579620.049 86 None {'1': 1, '0': 0, '2': 26, '10': 0, '11': 0, '18': 0, '14': 0, '5': 7, '24': 0, '3': 2, '12': 0, '15': 0, '17': 0, '13': 0, '22': 0, '16': 0, '25': 0, '19': 0, '23': 0, '20': 0, '9': 0, '6': 0, '21': 0, '8': 0, '4': 28, '7': 0}
1 1786579620.049 96 None {'1': 1, '0': 0, '2': 26, '10': 0, '11': 0, '18': 0, '14': 0, '5': 7, '24': 0, '3': 2, '12': 0, '15': 0, '17': 0, '13': 0, '22': 0, '16': 0, '25': 0, '19': 0, '23': 0, '20': 0, '9': 0, '6': 17, '21': 0, '8': 0, '4': 28, '7': 0}
1 1786579620.049 115 None {'1': 1, '0': 0, '2': 26, '10': 0, '11': 0, '18': 0, '14': 0, '5': 7, '24': 0, '3': 2, '12': 0, '15': 0, '17': 0, '13': 0, '22': 0, '16': 0, '25': 0, '19': 0, '23': 0, '20': 0, '9': 9, '6': 17, '21': 0, '8': 0, '4': 28, '7': 0}
1 1786579620.049 122 None {'1': 1, '0': 0, '2': 26, '10': 18, '11': 0, '18': 0, '14': 0, '5': 7, '24': 0, '3': 2, '12': 0, '15': 0, '17': 0, '13': 0, '22': 0, '16': 0, '25': 0, '19': 0, '23': 0, '20': 0, '9': 9, '6': 17, '21': 0, '8': 0, '4': 28, '7': 0}
1 1786579620.049 138 None {'1': 1, '0': 0, '2': 26, '10': 18, '11': 6, '18': 0, '14': 0, '5': 7, '24': 0, '3': 2, '12': 0, '15': 0, '17': 0, '13': 0, '22': 0, '16': 0, '25': 0, '19': 0, '23': 0, '20': 0, '9': 9, '6': 17, '21': 0, '8': 0, '4': 28, '7': 0}
1 1786579620.049 153 None {'1': 1, '0': 0, '2': 26, '10': 18, '11': 6, '18': 15, '14': 0, '5': 7, '24': 0, '3': 2, '12': 0, '15': 0, '17': 0, '13': 0, '22': 0, '16': 0, '25': 0, '19': 0, '23': 0, '20': 0, '9': 9, '6': 17, '21': 0, '8': 0, '4': 28, '7': 0}
1 1786579620.049 164 None {'1': 1, '0': 0, '2': 26, '10': 18, '11': 6, '18': 15, '14': 0, '5': 7, '24': 0, '3': 2, '12': 14, '15': 0, '17': 0, '13': 0, '22': 0, '16': 0, '25': 0, '19': 0, '23': 0, '20': 0, '9': 9, '6': 17, '21': 0, '8': 0, '4': 28, '7': 0}
1 1786579620.05 177 None {'1': 1, '0': 0, '2': 26, '10': 18, '11': 6, '18': 15, '14': 0, '5': 7, '24': 0, '3': 2, '12': 14, '15': 0, '17': 0, '13': 0, '22': 0, '16': 10, '25': 0, '19': 0, '23': 0, '20': 0, '9': 9, '6': 17, '21': 0, '8': 0, '4': 28, '7': 0}
1 1786579620.05 194 None {'1': 1, '0': 0, '2': 26, '10': 18, '11': 6, '18': 15, '14': 12, '5': 7, '24': 0, '3': 2, '12': 14, '15': 0, '17': 0, '13': 0, '22': 0, '16': 10, '25': 0, '19': 0, '23': 0, '20': 0, '9': 9, '6': 17, '21': 0, '8': 0, '4': 28, '7': 0}
1 1786579620.05 209 None {'1': 1, '0': 0, '2': 26, '10': 18, '11': 6, '18': 15, '14': 12, '5': 7, '24': 0, '3': 2, '12': 14, '15': 0, '17': 0, '13': 0, '22': 0, '16': 10, '25': 0, '19': 16, '23': 0, '20': 0, '9': 9, '6': 17, '21': 0, '8': 0, '4': 28, '7': 0}
1 1786579620.05 226 None {'1': 1, '0': 0, '2': 26, '10': 18, '11': 6, '18': 15, '14': 12, '5': 7, '24': 0, '3': 2, '12': 14, '15': 0, '17': 14, '13': 0, '22': 0, '16': 10, '25': 0, '19': 16, '23': 0, '20': 0, '9': 9, '6': 17, '21': 0, '8': 0, '4': 28, '7': 0}
1 1786579620.05 236 None {'1': 1, '0': 0, '2': 26, '10': 18, '11': 6, '18': 15, '14': 12, '5': 7, '24': 0, '3': 2, '12': 14, '15': 0, '17': 14, '13': 0, '22': 16, '16': 10, '25': 0, '19': 16, '23': 0, '20': 0, '9': 9, '6': 17, '21': 0, '8': 0, '4': 28, '7': 0}
1 1786579620.05 245 None {'1': 1, '0': 0, '2': 26, '10': 18, '11': 6, '18': 15, '14': 12, '5': 7, '24': 0, '3': 2, '12': 14, '15': 0, '17': 14, '13': 0, '22': 16, '16': 10, '25': 9, '19': 16, '23': 0, '20': 0, '9': 9, '6': 17, '21': 0, '8': 0, '4': 28, '7': 0}
1 1786579620.05 263 None {'1': 9, '0': 0, '2': 26, '10': 18, '11': 6, '18': 15, '14': 12, '5': 7, '24': 0, '3': 2, '12': 14, '15': 0, '17': 14, '13': 0, '22': 16, '16': 10, '25': 9, '19': 16, '23': 0, '20': 0, '9': 9, '6': 17, '21': 0, '8': 0, '4': 28, '7': 0}
1 1786579620.05 283 None {'1': 9, '0': 0, '2': 26, '10': 18, '11': 6, '18': 15, '14': 12, '5': 7, '24': 0, '3': 2, '12': 14, '15': 0, '17': 14, '13': 0, '22': 16, '16': 10, '25': 9, '19': 16, '23': 0, '20': 17, '9': 9, '6': 17, '21': 0, '8': 0, '4': 28, '7': 0}
1 1786579620.05 302 None {'1': 9, '0': 0, '2': 26, '10': 18, '11': 6, '18': 15, '14': 12, '5': 7, '24': 0, '3': 2, '12': 14, '15': 0, '17': 14, '13': 0, '22': 16, '16': 10, '25': 9, '19': 16, '23': 0, '20': 17, '9': 9, '6': 17, '21': 0, '8': 0, '4': 47, '7': 0}
