ID TIME n private balances
2 1787152406.024 0 {} {}
2 1787152406.024 0 None {}
2 1787152406.024 1 None {'1': 0}
2 1787152406.024 2 None {'1': 0, '2': 0}
2 1787152406.024 3 None {'1': 0, '2': 0, '3': 0}
2 1787152406.024 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
2 1787152406.024 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
2 1787152406.024 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
2 1787152406.024 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
2 1787152406.025 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
2 1787152406.025 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
2 1787152406.025 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0}
2 1787152406.025 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0}
2 1787152406.025 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0}
2 1787152406.025 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0}
2 1787152406.025 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0}
2 1787152406.025 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0}
2 1787152406.025 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0}
2 1787152406.025 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0}
2 1787152406.025 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
2 1787152406.025 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
2 1787152406.025 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
2 1787152406.025 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
2 1787152406.025 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
2 1787152406.025 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
2 1787152406.025 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0}
2 1787152406.025 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0}
2 1787152406.025 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
2 1787152406.025 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
2 1787152406.025 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
2 1787152406.025 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
2 1787152406.025 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
2 1787152406.025 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
2 1787152406.025 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
2 1787152406.026 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
2 1787152406.026 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
2 1787152406.026 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
2 1787152406.026 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
2 1787152406.026 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
2 1787152406.026 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
2 1787152406.026 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
2 1787152406.026 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
2 1787152406.026 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
