ID TIME n private balances
3 1787162394.875 0 {} {}
3 1787162394.875 0 None {}
3 1787162394.875 1 None {'10': 0}
3 1787162394.875 2 None {'10': 0, '6': 0}
3 1787162394.875 3 None {'10': 0, '6': 0}
3 1787162394.875 4 None {'10': 0, '6': 0, '8': 0}
3 1787162394.875 5 None {'10': 0, '6': 0, '8': 0, '5': 0}
3 1787162394.875 6 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0}
3 1787162394.875 7 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0}
3 1787162394.875 8 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0}
3 1787162394.875 9 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
3 1787162394.875 10 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
3 1787162394.875 11 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
3 1787162394.875 12 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
3 1787162394.876 13 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
3 1787162394.876 14 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0}
3 1787162394.876 15 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0}
3 1787162394.876 16 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0}
3 1787162394.876 17 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
3 1787162394.876 18 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
3 1787162394.876 19 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
3 1787162394.876 20 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
3 1787162394.876 21 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
3 1787162394.876 22 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
3 1787162394.876 23 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
3 1787162394.876 24 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
3 1787162394.876 25 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
3 1787162394.876 26 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
3 1787162394.876 27 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
3 1787162394.876 28 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
3 1787162394.876 29 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
3 1787162394.876 30 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0, '2': 0}
3 1787162394.876 31 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0, '2': 0}
3 1787162394.876 32 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0, '2': 0}
