ID TIME n private balances
1 1786773115.931 0 {} {}
1 1786773115.931 1 {} {'1': 0, '0': 0}
1 1786773115.931 18 None {'1': 1, '0': 0, '2': 0, '14': 0, '3': 0, '9': 0, '5': 0, '15': 0, '7': 0, '12': 0, '6': 0, '10': 0, '4': 0, '8': 0, '11': 0, '13': 0}
1 1786773115.931 29 None {'1': 1, '0': 0, '2': 16, '14': 0, '3': 0, '9': 0, '5': 0, '15': 0, '7': 0, '12': 0, '6': 0, '10': 0, '4': 0, '8': 0, '11': 0, '13': 0}
1 1786773115.931 38 None {'1': 1, '0': 0, '2': 16, '14': 0, '3': 0, '9': 0, '5': 0, '15': 0, '7': 0, '12': 0, '6': 0, '10': 0, '4': 0, '8': 10, '11': 0, '13': 0}
1 1786773115.931 46 None {'1': 1, '0': 0, '2': 16, '14': 0, '3': 0, '9': 0, '5': 8, '15': 0, '7': 0, '12': 0, '6': 0, '10': 0, '4': 0, '8': 10, '11': 0, '13': 0}
1 1786773115.931 62 None {'1': 1, '0': 0, '2': 16, '14': 0, '3': 0, '9': 0, '5': 8, '15': 0, '7': 7, '12': 0, '6': 0, '10': 0, '4': 0, '8': 10, '11': 0, '13': 0}
1 1786773115.931 68 None {'1': 1, '0': 0, '2': 16, '14': 0, '3': 0, '9': 0, '5': 8, '15': 0, '7': 7, '12': 0, '6': 15, '10': 0, '4': 0, '8': 10, '11': 0, '13': 0}
1 1786773115.931 76 None {'1': 1, '0': 0, '2': 16, '14': 0, '3': 0, '9': 0, '5': 8, '15': 0, '7': 7, '12': 0, '6': 15, '10': 5, '4': 0, '8': 10, '11': 0, '13': 0}
1 1786773115.931 87 None {'1': 1, '0': 0, '2': 16, '14': 0, '3': 0, '9': 0, '5': 8, '15': 7, '7': 7, '12': 0, '6': 15, '10': 5, '4': 0, '8': 10, '11': 0, '13': 0}
1 1786773115.932 105 None {'1': 1, '0': 0, '2': 16, '14': 10, '3': 0, '9': 0, '5': 8, '15': 7, '7': 7, '12': 0, '6': 15, '10': 5, '4': 0, '8': 10, '11': 0, '13': 0}
1 1786773115.932 117 None {'1': 1, '0': 0, '2': 16, '14': 10, '3': 0, '9': 0, '5': 8, '15': 7, '7': 7, '12': 17, '6': 15, '10': 5, '4': 0, '8': 10, '11': 0, '13': 0}
1 1786773115.932 121 None {'1': 1, '0': 0, '2': 16, '14': 10, '3': 0, '9': 0, '5': 8, '15': 7, '7': 7, '12': 17, '6': 15, '10': 5, '4': 0, '8': 10, '11': 11, '13': 0}
1 1786773115.932 138 None {'1': 1, '0': 0, '2': 16, '14': 10, '3': 0, '9': 0, '5': 8, '15': 7, '7': 7, '12': 17, '6': 15, '10': 5, '4': 0, '8': 10, '11': 11, '13': 3}
1 1786773115.932 151 None {'1': 1, '0': 0, '2': 16, '14': 10, '3': 0, '9': 0, '5': 24, '15': 7, '7': 7, '12': 17, '6': 15, '10': 5, '4': 0, '8': 10, '11': 11, '13': 3}
1 1786773115.932 155 None {'1': 1, '0': 0, '2': 16, '14': 10, '3': 0, '9': 0, '5': 24, '15': 7, '7': 7, '12': 17, '6': 27, '10': 5, '4': 0, '8': 10, '11': 11, '13': 3}
1 1786773115.932 166 None {'1': 1, '0': 0, '2': 16, '14': 10, '3': 0, '9': 0, '5': 24, '15': 7, '7': 7, '12': 17, '6': 27, '10': 5, '4': 3, '8': 10, '11': 11, '13': 3}
1 1786773115.932 180 None {'1': 11, '0': 0, '2': 16, '14': 10, '3': 0, '9': 0, '5': 24, '15': 7, '7': 7, '12': 17, '6': 27, '10': 5, '4': 3, '8': 10, '11': 11, '13': 3}
1 1786773115.932 190 None {'1': 11, '0': 0, '2': 29, '14': 10, '3': 0, '9': 0, '5': 24, '15': 7, '7': 7, '12': 17, '6': 27, '10': 5, '4': 3, '8': 10, '11': 11, '13': 3}
1 1786773115.932 207 None {'1': 11, '0': 0, '2': 29, '14': 10, '3': 9, '9': 0, '5': 24, '15': 7, '7': 7, '12': 17, '6': 27, '10': 5, '4': 3, '8': 10, '11': 11, '13': 3}
1 1786773115.932 214 None {'1': 11, '0': 0, '2': 29, '14': 10, '3': 9, '9': 0, '5': 24, '15': 7, '7': 23, '12': 17, '6': 27, '10': 5, '4': 3, '8': 10, '11': 11, '13': 3}
1 1786773115.932 223 None {'1': 11, '0': 0, '2': 29, '14': 10, '3': 9, '9': 0, '5': 24, '15': 7, '7': 23, '12': 17, '6': 27, '10': 11, '4': 3, '8': 10, '11': 11, '13': 3}
1 1786773115.932 228 None {'1': 11, '0': 0, '2': 29, '14': 10, '3': 9, '9': 0, '5': 24, '15': 7, '7': 23, '12': 25, '6': 27, '10': 11, '4': 3, '8': 10, '11': 11, '13': 3}
1 1786773115.933 255 None {'1': 11, '0': 0, '2': 29, '14': 10, '3': 9, '9': 0, '5': 24, '15': 11, '7': 23, '12': 25, '6': 27, '10': 11, '4': 3, '8': 10, '11': 11, '13': 3}
1 1786773115.933 259 None {'1': 11, '0': 0, '2': 29, '14': 10, '3': 9, '9': 0, '5': 24, '15': 11, '7': 23, '12': 25, '6': 27, '10': 11, '4': 3, '8': 10, '11': 37, '13': 3}
1 1786773115.933 266 None {'1': 11, '0': 0, '2': 29, '14': 10, '3': 9, '9': 3, '5': 24, '15': 11, '7': 23, '12': 25, '6': 27, '10': 11, '4': 3, '8': 10, '11': 37, '13': 3}
1 1786773115.933 271 None {'1': 11, '0': 0, '2': 29, '14': 16, '3': 9, '9': 3, '5': 24, '15': 11, '7': 23, '12': 25, '6': 27, '10': 11, '4': 3, '8': 10, '11': 37, '13': 3}
1 1786773115.933 291 None {'1': 15, '0': 0, '2': 29, '14': 16, '3': 9, '9': 3, '5': 24, '15': 11, '7': 23, '12': 25, '6': 27, '10': 11, '4': 3, '8': 10, '11': 37, '13': 3}
