ID TIME n private balances
12 1786573802.729 0 {} {}
12 1786573802.729 1 None {'1': 0, '0': 0}
12 1786573802.729 14 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0}
12 1786573802.729 17 None {'1': 1, '0': 0, '2': 12, '3': 0, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0, '7': 0}
12 1786573802.729 26 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0, '7': 0, '15': 0, '5': 0}
12 1786573802.729 33 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 8, '14': 0, '10': 0, '7': 0, '15': 0, '5': 0}
12 1786573802.729 43 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 8, '14': 0, '10': 0, '7': 0, '15': 0, '5': 6}
12 1786573802.729 55 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 9, '4': 8, '14': 0, '10': 0, '7': 0, '15': 0, '5': 6}
12 1786573802.729 62 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 0, '10': 0, '7': 0, '15': 0, '5': 6}
12 1786573802.729 66 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 0, '10': 6, '7': 0, '15': 0, '5': 6}
12 1786573802.729 84 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 3, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 0, '10': 6, '7': 0, '15': 0, '5': 6}
12 1786573802.73 90 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 3, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 17, '10': 6, '7': 0, '15': 0, '5': 6}
12 1786573802.73 99 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 17, '10': 6, '7': 0, '15': 0, '5': 6}
12 1786573802.73 108 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 8, '14': 17, '10': 6, '7': 0, '15': 0, '5': 6}
12 1786573802.73 121 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 8, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
12 1786573802.73 129 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
12 1786573802.73 139 None {'1': 8, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
12 1786573802.73 146 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
12 1786573802.73 153 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
12 1786573802.73 172 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 11, '6': 15, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
12 1786573802.73 186 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 11, '6': 15, '4': 20, '14': 17, '10': 6, '7': 18, '15': 8, '5': 6}
12 1786573802.73 195 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 6, '7': 18, '15': 8, '5': 6}
12 1786573802.73 204 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 14, '7': 18, '15': 8, '5': 6}
