ID TIME n private balances
13 1786987358.263 0 {} {}
13 1786987358.263 14 None {'14': 0, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 0, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0}
13 1786987358.263 30 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 0, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 0, '19': 0, '15': 0}
13 1786987358.263 42 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 0, '19': 0, '15': 0}
13 1786987358.263 46 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 26, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 0, '19': 0, '15': 0}
13 1786987358.263 69 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 26, '10': 3, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 0, '19': 0, '15': 0}
13 1786987358.263 75 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 48, '10': 3, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 0, '19': 0, '15': 0}
13 1786987358.263 76 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 48, '10': 3, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 5, '19': 0, '15': 0}
13 1786987358.263 92 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 48, '10': 3, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 5, '19': 0, '15': 0}
13 1786987358.263 95 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 48, '10': 3, '20': 0, '18': 0, '13': 0, '8': 15, '9': 0, '6': 0, '16': 0, '17': 0, '7': 5, '19': 0, '15': 0}
13 1786987358.263 98 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 48, '10': 3, '20': 0, '18': 0, '13': 0, '8': 15, '9': 0, '6': 0, '16': 0, '17': 0, '7': 7, '19': 0, '15': 0}
13 1786987358.263 115 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 48, '10': 3, '20': 0, '18': 0, '13': 0, '8': 17, '9': 0, '6': 0, '16': 0, '17': 0, '7': 7, '19': 0, '15': 0}
13 1786987358.264 139 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 48, '10': 3, '20': 0, '18': 0, '13': 16, '8': 17, '9': 0, '6': 0, '16': 0, '17': 0, '7': 7, '19': 0, '15': 0}
