ID TIME n private balances
7 1786770946.302 0 {} {}
7 1786770946.302 1 None {'1': 0, '0': 0}
7 1786770946.302 10 None {'1': 1, '0': 0, '2': 0, '4': 0, '7': 0, '10': 0, '8': 0, '9': 0, '6': 0}
7 1786770946.302 14 None {'1': 1, '0': 0, '2': 8, '4': 0, '7': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 0}
7 1786770946.302 23 None {'1': 1, '0': 0, '2': 8, '4': 0, '7': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 3, '5': 0}
7 1786770946.302 28 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 3, '5': 0}
7 1786770946.302 34 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 3, '5': 4}
7 1786770946.302 41 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 0, '9': 0, '6': 0, '3': 3, '5': 4}
7 1786770946.302 52 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 0, '9': 6, '6': 0, '3': 3, '5': 4}
7 1786770946.302 59 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 10, '9': 6, '6': 0, '3': 3, '5': 4}
7 1786770946.302 71 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 10, '9': 6, '6': 6, '3': 3, '5': 4}
7 1786770946.302 75 None {'1': 12, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 10, '9': 6, '6': 6, '3': 3, '5': 4}
7 1786770946.302 82 None {'1': 12, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 10, '9': 6, '6': 6, '3': 6, '5': 4}
7 1786770946.302 89 None {'1': 12, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 10, '9': 6, '6': 6, '3': 6, '5': 10}
7 1786770946.302 100 None {'1': 12, '0': 0, '2': 8, '4': 8, '7': 11, '10': 0, '8': 10, '9': 6, '6': 6, '3': 6, '5': 10}
7 1786770946.302 105 None {'1': 12, '0': 0, '2': 8, '4': 18, '7': 11, '10': 0, '8': 10, '9': 6, '6': 6, '3': 6, '5': 10}
7 1786770946.302 112 None {'1': 12, '0': 0, '2': 8, '4': 18, '7': 11, '10': 4, '8': 10, '9': 6, '6': 6, '3': 6, '5': 10}
7 1786770946.302 130 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 11, '10': 4, '8': 10, '9': 6, '6': 6, '3': 6, '5': 10}
7 1786770946.302 136 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 11, '10': 4, '8': 27, '9': 6, '6': 6, '3': 6, '5': 10}
7 1786770946.302 146 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 11, '10': 4, '8': 27, '9': 6, '6': 6, '3': 11, '5': 10}
7 1786770946.303 152 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 11, '10': 4, '8': 27, '9': 15, '6': 6, '3': 11, '5': 10}
7 1786770946.303 159 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 11, '10': 4, '8': 27, '9': 15, '6': 11, '3': 11, '5': 10}
7 1786770946.303 163 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 17, '10': 4, '8': 27, '9': 15, '6': 11, '3': 11, '5': 10}
7 1786770946.303 181 None {'1': 12, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 27, '9': 15, '6': 11, '3': 11, '5': 10}
7 1786770946.303 187 None {'1': 12, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 27, '9': 15, '6': 11, '3': 11, '5': 27}
7 1786770946.303 192 None {'1': 12, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 32, '9': 15, '6': 11, '3': 11, '5': 27}
7 1786770946.303 199 None {'1': 12, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 32, '9': 19, '6': 11, '3': 11, '5': 27}
7 1786770946.303 208 None {'1': 12, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 32, '9': 19, '6': 17, '3': 11, '5': 27}
7 1786770946.303 214 None {'1': 20, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 32, '9': 19, '6': 17, '3': 11, '5': 27}
7 1786770946.303 221 None {'1': 20, '0': 0, '2': 17, '4': 18, '7': 22, '10': 4, '8': 32, '9': 19, '6': 17, '3': 11, '5': 27}
7 1786770946.303 231 None {'1': 20, '0': 0, '2': 23, '4': 18, '7': 22, '10': 4, '8': 32, '9': 19, '6': 17, '3': 11, '5': 27}
7 1786770946.303 237 None {'1': 20, '0': 0, '2': 23, '4': 18, '7': 22, '10': 4, '8': 32, '9': 19, '6': 17, '3': 11, '5': 36}
7 1786770946.303 241 None {'1': 20, '0': 0, '2': 23, '4': 18, '7': 22, '10': 4, '8': 32, '9': 19, '6': 17, '3': 16, '5': 36}
7 1786770946.303 248 None {'1': 20, '0': 0, '2': 23, '4': 18, '7': 22, '10': 4, '8': 32, '9': 19, '6': 20, '3': 16, '5': 36}
7 1786770946.303 255 None {'1': 20, '0': 0, '2': 23, '4': 18, '7': 22, '10': 4, '8': 38, '9': 19, '6': 20, '3': 16, '5': 36}
