ID TIME n private balances
3 1787152164.343 0 {} {}
3 1787152164.343 0 None {}
3 1787152164.343 1 None {'1': 0}
3 1787152164.343 2 None {'1': 0, '2': 0}
3 1787152164.343 3 None {'1': 0, '2': 0, '3': 0}
3 1787152164.343 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787152164.343 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787152164.343 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
3 1787152164.343 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
3 1787152164.343 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0}
3 1787152164.343 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0}
3 1787152164.343 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0}
3 1787152164.343 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0}
3 1787152164.343 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0}
3 1787152164.343 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0}
3 1787152164.343 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0}
3 1787152164.343 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0}
3 1787152164.343 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0}
3 1787152164.343 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0}
3 1787152164.343 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0}
3 1787152164.343 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0}
3 1787152164.343 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
3 1787152164.343 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
3 1787152164.343 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
3 1787152164.343 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
3 1787152164.344 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0}
3 1787152164.344 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
3 1787152164.344 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
3 1787152164.344 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
3 1787152164.344 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
3 1787152164.344 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
3 1787152164.344 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
3 1787152164.344 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
3 1787152164.344 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
3 1787152164.344 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
3 1787152164.344 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
3 1787152164.344 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
3 1787152164.344 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
3 1787152164.344 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
3 1787152164.344 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
3 1787152164.344 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '17': 0, '16': 0, '18': 0, '19': 0, '20': 0, '13': 0, '8': 0}
