ID TIME n private balances
14 1786586060.31 0 {} {}
14 1786586060.311 14 None {'8': 0, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 0, '5': 0, '4': 0, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0}
14 1786586060.311 28 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 0, '5': 0, '4': 0, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0, '3': 0}
14 1786586060.311 31 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 13, '5': 0, '4': 0, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0, '3': 0}
14 1786586060.311 46 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 0, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0, '3': 0}
14 1786586060.311 58 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0, '3': 0}
14 1786586060.311 61 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 11, '12': 0, '1': 0, '3': 0}
14 1786586060.311 64 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 13, '12': 0, '1': 0, '3': 0}
14 1786586060.311 66 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 15, '12': 0, '1': 0, '3': 0}
14 1786586060.311 69 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 16, '12': 0, '1': 0, '3': 0}
14 1786586060.311 105 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 16, '12': 0, '1': 0, '3': 0}
14 1786586060.311 109 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 51, '12': 0, '1': 0, '3': 0}
14 1786586060.311 112 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 54, '12': 0, '1': 0, '3': 0}
14 1786586060.311 139 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 56, '12': 0, '1': 0, '3': 0}
14 1786586060.311 142 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
14 1786586060.312 144 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 16, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
14 1786586060.312 145 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
14 1786586060.312 159 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
14 1786586060.312 164 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 2, '14': 69, '12': 26, '1': 0, '3': 0}
14 1786586060.312 189 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 2, '14': 73, '12': 26, '1': 0, '3': 0}
14 1786586060.312 192 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 26, '14': 73, '12': 26, '1': 0, '3': 0}
14 1786586060.312 195 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 28, '14': 73, '12': 26, '1': 0, '3': 0}
