ID TIME n private balances
12 1786574396.79 0 {} {}
12 1786574396.79 1 None {'1': 0, '0': 0}
12 1786574396.79 17 None {'1': 1, '0': 0, '3': 0, '10': 0, '6': 0, '5': 0, '12': 0, '7': 0, '13': 0, '11': 0, '4': 0, '9': 0, '15': 0, '8': 0, '2': 0, '14': 0}
12 1786574396.79 20 None {'1': 1, '0': 0, '3': 15, '10': 0, '6': 0, '5': 0, '12': 0, '7': 0, '13': 0, '11': 0, '4': 0, '9': 0, '15': 0, '8': 0, '2': 0, '14': 0}
12 1786574396.79 29 None {'1': 1, '0': 0, '3': 15, '10': 0, '6': 0, '5': 0, '12': 0, '7': 0, '13': 0, '11': 0, '4': 2, '9': 0, '15': 0, '8': 0, '2': 0, '14': 0}
12 1786574396.79 37 None {'1': 1, '0': 0, '3': 15, '10': 0, '6': 0, '5': 0, '12': 0, '7': 8, '13': 0, '11': 0, '4': 2, '9': 0, '15': 0, '8': 0, '2': 0, '14': 0}
12 1786574396.79 52 None {'1': 1, '0': 0, '3': 15, '10': 0, '6': 0, '5': 0, '12': 0, '7': 8, '13': 0, '11': 7, '4': 2, '9': 0, '15': 0, '8': 0, '2': 0, '14': 0}
12 1786574396.79 65 None {'1': 1, '0': 0, '3': 15, '10': 0, '6': 0, '5': 0, '12': 0, '7': 8, '13': 0, '11': 7, '4': 2, '9': 0, '15': 0, '8': 14, '2': 0, '14': 0}
12 1786574396.79 75 None {'1': 1, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 0, '7': 8, '13': 0, '11': 7, '4': 2, '9': 0, '15': 0, '8': 14, '2': 0, '14': 0}
12 1786574396.79 83 None {'1': 1, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 8, '13': 0, '11': 7, '4': 2, '9': 0, '15': 0, '8': 14, '2': 0, '14': 0}
12 1786574396.79 91 None {'1': 1, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 8, '13': 0, '11': 7, '4': 2, '9': 7, '15': 0, '8': 14, '2': 0, '14': 0}
12 1786574396.79 103 None {'1': 1, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 8, '13': 7, '11': 7, '4': 2, '9': 7, '15': 0, '8': 14, '2': 0, '14': 0}
12 1786574396.79 110 None {'1': 1, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 8, '13': 7, '11': 7, '4': 2, '9': 7, '15': 0, '8': 14, '2': 11, '14': 0}
12 1786574396.79 122 None {'1': 7, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 8, '13': 7, '11': 7, '4': 2, '9': 7, '15': 0, '8': 14, '2': 11, '14': 0}
