ID TIME n private balances
1 1786774869.967 0 {} {}
1 1786774869.967 1 {} {'1': 0, '0': 0}
1 1786774869.967 14 None {'1': 1, '0': 0, '2': 0, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 0, '5': 0, '14': 0, '18': 0}
1 1786774869.967 16 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 0, '5': 0, '14': 0, '18': 0}
1 1786774869.967 37 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 1, '5': 0, '14': 0, '18': 0, '4': 0, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
1 1786774869.967 43 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 1, '5': 0, '14': 0, '18': 0, '4': 20, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
1 1786774869.967 66 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
1 1786774869.967 68 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 0, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
1 1786774869.967 85 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 0, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
1 1786774869.967 93 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
1 1786774869.967 101 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 7, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
1 1786774869.967 112 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 7, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
1 1786774869.967 117 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 7, '12': 10, '13': 0, '15': 0, '17': 0, '16': 0}
1 1786774869.967 125 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 0, '4': 20, '7': 1, '11': 7, '12': 10, '13': 0, '15': 0, '17': 0, '16': 0}
1 1786774869.967 132 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 0, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 0}
1 1786774869.967 166 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 0}
1 1786774869.967 179 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
1 1786774869.967 186 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
1 1786774869.967 196 None {'1': 7, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
1 1786774869.967 215 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
1 1786774869.967 220 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
1 1786774869.968 232 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
1 1786774869.968 249 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
1 1786774869.968 253 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 16, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
1 1786774869.968 256 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
1 1786774869.968 277 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 24, '10': 7, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
1 1786774869.968 297 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 7, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
1 1786774869.968 309 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
1 1786774869.968 315 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 12, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
