ID TIME n private balances
7 1786988503.736 0 {} {}
7 1786988503.736 2 None {'20': 0, '0': 0, '6': 0}
7 1786988503.736 4 None {'20': 2, '0': 0, '6': 0}
7 1786988503.736 26 None {'20': 3, '0': 0, '6': 0, '17': 0, '1': 0, '2': 0, '15': 0, '10': 0, '5': 0, '3': 0, '4': 0, '9': 0, '11': 0, '18': 0, '13': 0, '12': 0, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0}
7 1786988503.736 45 None {'20': 3, '0': 0, '6': 0, '17': 21, '1': 0, '2': 0, '15': 0, '10': 0, '5': 0, '3': 0, '4': 0, '9': 0, '11': 0, '18': 0, '13': 0, '12': 0, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0}
7 1786988503.736 47 None {'20': 3, '0': 0, '6': 18, '17': 21, '1': 0, '2': 0, '15': 0, '10': 0, '5': 0, '3': 0, '4': 0, '9': 0, '11': 0, '18': 0, '13': 0, '12': 0, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0}
7 1786988503.736 56 None {'20': 3, '0': 0, '6': 19, '17': 21, '1': 0, '2': 0, '15': 0, '10': 0, '5': 0, '3': 0, '4': 0, '9': 0, '11': 0, '18': 0, '13': 0, '12': 0, '19': 0, '16': 0, '8': 0, '7': 0, '14': 0}
7 1786988503.736 71 None {'20': 3, '0': 0, '6': 19, '17': 21, '1': 0, '2': 0, '15': 0, '10': 0, '5': 0, '3': 0, '4': 0, '9': 0, '11': 0, '18': 0, '13': 0, '12': 0, '19': 8, '16': 0, '8': 0, '7': 0, '14': 0}
7 1786988503.737 83 None {'20': 3, '0': 0, '6': 19, '17': 21, '1': 0, '2': 0, '15': 14, '10': 0, '5': 0, '3': 0, '4': 0, '9': 0, '11': 0, '18': 0, '13': 0, '12': 0, '19': 8, '16': 0, '8': 0, '7': 0, '14': 0}
7 1786988503.737 87 None {'20': 3, '0': 0, '6': 19, '17': 21, '1': 0, '2': 0, '15': 14, '10': 0, '5': 0, '3': 0, '4': 0, '9': 0, '11': 0, '18': 11, '13': 0, '12': 0, '19': 8, '16': 0, '8': 0, '7': 0, '14': 0}
7 1786988503.737 91 None {'20': 3, '0': 0, '6': 19, '17': 21, '1': 0, '2': 0, '15': 14, '10': 0, '5': 0, '3': 0, '4': 0, '9': 0, '11': 0, '18': 14, '13': 0, '12': 0, '19': 8, '16': 0, '8': 0, '7': 0, '14': 0}
7 1786988503.737 98 None {'20': 3, '0': 0, '6': 19, '17': 21, '1': 0, '2': 0, '15': 14, '10': 0, '5': 0, '3': 0, '4': 0, '9': 0, '11': 0, '18': 17, '13': 0, '12': 0, '19': 8, '16': 0, '8': 0, '7': 0, '14': 0}
7 1786988503.737 105 None {'20': 3, '0': 0, '6': 19, '17': 21, '1': 0, '2': 0, '15': 14, '10': 0, '5': 0, '3': 6, '4': 0, '9': 0, '11': 0, '18': 17, '13': 0, '12': 0, '19': 8, '16': 0, '8': 0, '7': 0, '14': 0}
7 1786988503.737 108 None {'20': 3, '0': 0, '6': 19, '17': 21, '1': 0, '2': 0, '15': 14, '10': 0, '5': 0, '3': 6, '4': 0, '9': 0, '11': 0, '18': 23, '13': 0, '12': 0, '19': 8, '16': 0, '8': 0, '7': 0, '14': 0}
7 1786988503.737 111 None {'20': 3, '0': 0, '6': 19, '17': 21, '1': 0, '2': 0, '15': 14, '10': 0, '5': 0, '3': 6, '4': 0, '9': 0, '11': 0, '18': 25, '13': 0, '12': 0, '19': 8, '16': 0, '8': 0, '7': 0, '14': 0}
7 1786988503.737 123 None {'20': 3, '0': 0, '6': 19, '17': 21, '1': 0, '2': 0, '15': 14, '10': 0, '5': 0, '3': 6, '4': 0, '9': 0, '11': 0, '18': 27, '13': 0, '12': 0, '19': 8, '16': 0, '8': 0, '7': 0, '14': 0}
7 1786988503.737 131 None {'20': 3, '0': 0, '6': 19, '17': 21, '1': 11, '2': 0, '15': 14, '10': 0, '5': 0, '3': 6, '4': 0, '9': 0, '11': 0, '18': 27, '13': 0, '12': 0, '19': 8, '16': 0, '8': 0, '7': 0, '14': 0}
7 1786988503.737 134 None {'20': 3, '0': 0, '6': 19, '17': 21, '1': 11, '2': 0, '15': 14, '10': 0, '5': 0, '3': 6, '4': 0, '9': 0, '11': 0, '18': 34, '13': 0, '12': 0, '19': 8, '16': 0, '8': 0, '7': 0, '14': 0}
7 1786988503.737 146 None {'20': 3, '0': 0, '6': 19, '17': 21, '1': 11, '2': 0, '15': 14, '10': 0, '5': 0, '3': 6, '4': 2, '9': 0, '11': 0, '18': 34, '13': 0, '12': 0, '19': 8, '16': 0, '8': 0, '7': 0, '14': 0}
