ID TIME n private balances
8 1786984619.859 0 {} {}
8 1786984619.859 2 None {'2': 0, '0': 0, '1': 0}
8 1786984619.859 3 None {'2': 2, '0': 0, '1': 0}
8 1786984619.859 5 None {'2': 2, '0': 0, '1': 0}
8 1786984619.859 8 None {'2': 2, '0': 0, '1': 1}
8 1786984619.859 11 None {'2': 4, '0': 0, '1': 1}
8 1786984619.859 24 None {'2': 6, '0': 0, '1': 1, '7': 0, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
8 1786984619.859 26 None {'2': 6, '0': 0, '1': 1, '7': 12, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
8 1786984619.86 28 None {'2': 6, '0': 0, '1': 1, '7': 13, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
8 1786984619.86 32 None {'2': 6, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
8 1786984619.86 49 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
8 1786984619.86 55 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 16, '4': 0, '6': 0}
8 1786984619.86 59 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 5, '3': 16, '4': 0, '6': 0}
8 1786984619.86 63 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 8, '3': 16, '4': 0, '6': 0}
8 1786984619.86 65 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 0, '6': 0}
8 1786984619.86 70 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 1, '6': 0}
8 1786984619.861 71 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 5, '6': 0}
8 1786984619.861 72 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 5, '6': 0}
8 1786984619.861 92 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 5, '6': 0}
