ID TIME n private balances
10 1787162216.708 0 {} {}
10 1787162216.708 0 None {}
10 1787162216.708 1 None {'9': 0}
10 1787162216.708 2 None {'9': 0, '1': 0}
10 1787162216.709 3 None {'9': 0, '1': 0}
10 1787162216.709 4 None {'9': 0, '1': 0, '2': 0}
10 1787162216.709 5 None {'9': 0, '1': 0, '2': 0}
10 1787162216.709 6 None {'9': 0, '1': 0, '2': 0, '5': 0}
10 1787162216.709 7 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
10 1787162216.709 8 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
10 1787162216.709 9 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
10 1787162216.709 10 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
10 1787162216.709 11 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
10 1787162216.709 12 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
10 1787162216.709 13 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
10 1787162216.709 14 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
10 1787162216.71 15 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
10 1787162216.71 16 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
10 1787162216.71 17 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
10 1787162216.71 18 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
10 1787162216.71 19 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
10 1787162216.71 20 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
10 1787162216.71 21 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
10 1787162216.71 22 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
10 1787162216.71 23 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
10 1787162216.71 24 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
10 1787162216.711 25 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
10 1787162216.711 26 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
10 1787162216.711 27 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
